업종명,업소명,소재지,영업장면적(㎡),소재지전화,업태명,데이터기준일자
휴게음식점,네꼬야티하우스,제주특별자치도 제주시 애월읍 하귀9길 15,137.95,064-712-9500,커피숍,2020-04-02
휴게음식점,코바코노형점,제주특별자치도 제주시 수덕9길 86-3 ,39.6,064-712-9849,일반조리판매,2020-04-02
휴게음식점,신덴뿌라,제주특별자치도 제주시 은남3길 42,12.25,064-712-9872,일반조리판매,2020-04-02
휴게음식점,버거킹제주이마트점,제주특별자치도 제주시 1100로 3348 ,202.66,064-713-0243,패스트푸드,2020-04-02
휴게음식점,수영코사마트구내,제주특별자치도 제주시 애월읍 일주서로 6754,9.9,064-713-0821,편의점,2020-04-02
휴게음식점,고전떡볶이한라대점,제주특별자치도 제주시 한라대학로 71 ,18.17,064-713-0982,기타 휴게음식점,2020-04-02
휴게음식점,피엠푸드신제주점,제주특별자치도 제주시 과원북2길 18,42.84,064-713-1032,패스트푸드,2020-04-02
휴게음식점,성미분식,제주특별자치도 제주시 애월읍 하귀2리 17503번지 ,0,064-713-1151,과자점,2020-04-02
휴게음식점,초계미술관,제주특별자치도 제주시 애월읍 애월해안로 872,33,064-713-2742,커피숍,2020-04-02
휴게음식점,씨유제주하귀점,제주특별자치도 제주시 애월읍 하귀로 39-1,19.6,064-713-3455,편의점,2020-04-02
휴게음식점,씨유제주탐라점,제주특별자치도 제주시 신설로 36 ,6.6,064-713-3816,편의점,2020-04-02
휴게음식점,비아제주,제주특별자치도 제주시 삼무로9길 11,62.4,064-713-3911,커피숍,2020-04-02
휴게음식점,소낭뜰,제주특별자치도 제주시 열녀길 8 ,162.18,064-713-3999,커피숍,2020-04-02
휴게음식점,지에스25외도대박점,제주특별자치도 제주시 우정로16길 30,6.6,064-713-4578,편의점,2020-04-02
휴게음식점,지에스25노형한빛점,제주특별자치도 제주시 원노형남1길 8 ,6.6,064-713-5456,편의점,2020-04-02
휴게음식점,신엄해녀의집,제주특별자치도 제주시 애월읍 애월해안로 591,37,064-713-9366,일반조리판매,2020-04-02
휴게음식점,(주)비지에프리테일제주대학병원점,제주특별자치도 제주시 아란13길 15 ,6.6,064-717-2784,편의점,2020-04-02
휴게음식점,제대가는길,제주특별자치도 제주시 제주대학로 75-1,63.36,064-721-0110,기타 휴게음식점,2020-04-02
휴게음식점,지에스25동광양점,제주특별자치도 제주시 동광로 21-1 ,6.6,064-721-0125,편의점,2020-04-02
휴게음식점,GS25연동바다점,제주특별자치도 제주시 제원길 14 ,3.3,064-721-0125,편의점,2020-04-02
휴게음식점,서희원꼬지닷컴제주삼성점,제주특별자치도 제주시 서광로29길 21,32.49,064-721-0330,일반조리판매,2020-04-02
휴게음식점,씨유제주고마로점,제주특별자치도 제주시 고마로3길 33 ,13.2,064-721-0455,편의점,2020-04-02
휴게음식점,하림,제주특별자치도 제주시 남광로 206 ,18.9,064-721-1374,일반조리판매,2020-04-02
휴게음식점,김밥명가노형점,제주특별자치도 제주시 월랑로 13 ,57.2,064-721-2283,일반조리판매,2020-04-02
휴게음식점,또와분식,제주특별자치도 제주시 신산로15길 38-1 ,16.5,064-721-2865,일반조리판매,2020-04-02
휴게음식점,탐라푸드,제주특별자치도 제주시 연미2길 34 ,59.9,064-721-4789,일반조리판매,2020-04-02
휴게음식점,다손,제주특별자치도 제주시 오현길 48 ,10.58,064-721-5365,기타 휴게음식점,2020-04-02
휴게음식점,맛짱김밥대기점,제주특별자치도 제주시 번영로 462 ,42.9,064-721-5555,일반조리판매,2020-04-02
휴게음식점,혜원다실,제주특별자치도 제주시 중산간동로 31,46.2,064-721-5571,전통찻집,2020-04-02
휴게음식점,카페헤이브라운,제주특별자치도 제주시 아란2길 59,152.71,064-721-5955,커피숍,2020-04-02
휴게음식점,향토,제주특별자치도 제주시 청귤로 32 ,32.17,064-721-6082,기타 휴게음식점,2020-04-02
휴게음식점,호봉토스트법원점,제주특별자치도 제주시 중앙로 320-2,28.35,064-721-7326,커피숍,2020-04-02
휴게음식점,7번가피자아라점,제주특별자치도 제주시 중앙로 553,72.6,064-721-7767,패스트푸드,2020-04-02
휴게음식점,산해진미,제주특별자치도 제주시 조천읍 와흘로 369 ,138.79,064-721-8811,일반조리판매,2020-04-02
휴게음식점,우리코코,제주특별자치도 제주시 서광로29길 36 ,28.16,064-721-9110,일반조리판매,2020-04-02
휴게음식점,파인더,제주특별자치도 제주시 서광로32길 20,83.1,064-722-0054,커피숍,2020-04-02
휴게음식점,락희,제주특별자치도 제주시 서사로 77 ,79.18,064-722-0240,다방,2020-04-02
휴게음식점,성판악휴게음식점,제주특별자치도 제주시 조천읍 516로 1865,168.1,064-722-0509,기타 휴게음식점,2020-04-02
휴게음식점,위더스트래블,제주특별자치도 제주시 인다9길 29,89.91,064-722-0823,커피숍,2020-04-02
휴게음식점,이디야커피중앙점,제주특별자치도 제주시 관덕로13길 2,98.86,064-722-0907,커피숍,2020-04-02
휴게음식점,씨유제주사라점,제주특별자치도 제주시 사라봉길 10 ,6.6,064-722-1235,편의점,2020-04-02
휴게음식점,에스프레사멘테일리제주사이언스점,제주특별자치도 제주시 첨단로 216-19,97.5,064-722-1278,커피숍,2020-04-02
휴게음식점,편한세상,제주특별자치도 제주시 중앙로 163,106.68,064-722-1585,커피숍,2020-04-02
휴게음식점,빠빠라기,제주특별자치도 제주시 중앙로 218 ,99,064-722-1888,기타 휴게음식점,2020-04-02
휴게음식점,생느행,제주특별자치도 제주시 중앙로7길 3,254.17,064-722-2625,커피숍,2020-04-02
휴게음식점,동천마트,제주특별자치도 제주시 동문로 10 ,16.6,064-722-2641,편의점,2020-04-02
휴게음식점,대동호텔구내,제주특별자치도 제주시 관덕로15길 6 ,103.76,064-722-3070,일반조리판매,2020-04-02
휴게음식점,로이셀,제주특별자치도 제주시 신설로9길 25,136.81,064-722-3341,커피숍,2020-04-02
휴게음식점,대양,제주특별자치도 제주시 건입동 1430번지 ,90,064-722-3525,기타 휴게음식점,2020-04-02
휴게음식점,성하,제주특별자치도 제주시 동광로 12,119.5,064-722-3796,다방,2020-04-02
휴게음식점,프라임,제주특별자치도 제주시 탑동로 38 ,32.04,064-722-3838,일반조리판매,2020-04-02
휴게음식점,씨유제주한라대점,제주특별자치도 제주시 노형동 1551번지,6.38,064-722-3898,편의점,2020-04-02
휴게음식점,금호,제주특별자치도 제주시 용담일동 145번지 ,59,064-722-3929,기타 휴게음식점,2020-04-02
휴게음식점,김가네화북점,제주특별자치도 제주시 진남로6길 3 ,45.88,064-722-4416,일반조리판매,2020-04-02
휴게음식점,성지편의점구내,제주특별자치도 제주시 동광로 131,16.38,064-722-4580,기타 휴게음식점,2020-04-02
휴게음식점,동원,제주특별자치도 제주시 동문로 18 ,67.32,064-722-4867,다방,2020-04-02
휴게음식점,초록꿈,제주특별자치도 제주시 서회천길 10,75.24,064-722-4942,일반조리판매,2020-04-02
휴게음식점,땡초김밥싱싱왕만두도남점,제주특별자치도 제주시 신성로 77 ,34.68,064-722-5791,일반조리판매,2020-04-02
휴게음식점,카페베네제주점,제주특별자치도 제주시 관덕로11길 5,240.96,064-722-6232,커피숍,2020-04-02
휴게음식점,동신,제주특별자치도 제주시 광양4길 2 ,92,064-722-6505,다방,2020-04-02
휴게음식점,고궁,제주특별자치도 제주시 동광로 1 ,124.11,064-722-6620,다방,2020-04-02
휴게음식점,석류,제주특별자치도 제주시 신산로 14,107.28,064-722-7229,다방,2020-04-02
휴게음식점,열린,제주특별자치도 제주시 중앙로 281 ,56.1,064-722-7414,기타 휴게음식점,2020-04-02
휴게음식점,배또롱,제주특별자치도 제주시 태성로2길 25,33,064-722-7520,패스트푸드,2020-04-02
휴게음식점,빨강떡볶이,제주특별자치도 제주시 일주동로 254 ,33,064-722-7882,일반조리판매,2020-04-02
휴게음식점,지에스25일도신천지점,제주특별자치도 제주시 천수로 85,6.6,064-722-8528,편의점,2020-04-02
휴게음식점,맥도날드제주시청디티점,제주특별자치도 제주시 중앙로 277,523.78,064-722-8691,패스트푸드,2020-04-02
휴게음식점,어머니김밥,제주특별자치도 제주시 번영로 518 ,13.2,064-722-8955,기타 휴게음식점,2020-04-02
휴게음식점,아봉로휴게소구내,제주특별자치도 제주시 아봉로 164,6.6,064-722-9312,편의점,2020-04-02
휴게음식점,세븐일레븐제주대기고점,제주특별자치도 제주시 삼봉로 352-2,9.2,064-723-0034,기타 휴게음식점,2020-04-02
휴게음식점,옛날짜장,제주특별자치도 제주시 탑동로 38 ,43.1,064-723-0054,기타 휴게음식점,2020-04-02
휴게음식점,모리노코에,제주특별자치도 제주시 구남로2길 30,75.79,064-723-0099,커피숍,2020-04-02
휴게음식점,신산배꼽시계,제주특별자치도 제주시 고마로17길 11,13.44,064-723-0745,일반조리판매,2020-04-02
휴게음식점,커피로카,제주특별자치도 제주시 고마로 86 ,88.29,064-723-0800,커피숍,2020-04-02
휴게음식점,땡초김밥싱싱왕만두,제주특별자치도 제주시 번영로 468 ,72.16,064-723-0908,일반조리판매,2020-04-02
휴게음식점,씨유제주삼양대로점,제주특별자치도 제주시 일주동로 326 ,6.6,064-723-1010,편의점,2020-04-02
휴게음식점,사랑방,제주특별자치도 제주시 중앙로 201 ,115.5,064-723-1044,다방,2020-04-02
휴게음식점,CU오복점,제주특별자치도 제주시 오복3길 14 ,14,064-723-1178,편의점,2020-04-02
휴게음식점,프라임도너츠,제주특별자치도 제주시 관덕로4길 1-5 ,17.4,064-723-1187,과자점,2020-04-02
휴게음식점,모닥치기2호점,제주특별자치도 제주시 연삼로 412,50.2,064-723-224,일반조리판매,2020-04-02
휴게음식점,김가네도남점,제주특별자치도 제주시 연삼로 332 ,66,064-723-2777,일반조리판매,2020-04-02
휴게음식점,박하다방,제주특별자치도 제주시 중앙로 88-6,58.58,064-723-3334,다방,2020-04-02
휴게음식점,카페빠네띠에,제주특별자치도 제주시 신설로9길 25 ,131.91,064-723-3337,커피숍,2020-04-02
휴게음식점,꽃님이네,제주특별자치도 제주시 이도이동 1008번지 ,7.48,064-723-3835,일반조리판매,2020-04-02
휴게음식점,카페퐁낭,제주특별자치도 제주시 명림로 430,108.44,064-723-4374,커피숍,2020-04-02
휴게음식점,주식회사비엔광양지점,제주특별자치도 제주시 동광로 35,105.97,064-723-4868,커피숍,2020-04-02
휴게음식점,이레하우스,제주특별자치도 제주시 신설동길 45-9,132.78,064-723-5150,커피숍,2020-04-02
휴게음식점,더해피타임,제주특별자치도 제주시 제주대학로 102,45.54,064-723-5554,커피숍,2020-04-02
휴게음식점,지유명차제주이도점,제주특별자치도 제주시 독짓골8길 7,185.4,064-723-5634,커피숍,2020-04-02
휴게음식점,씨유제주터미널점,제주특별자치도 제주시 서광로 166,6.6,064-723-6518,편의점,2020-04-02
휴게음식점,인화동벚꽃다방,제주특별자치도 제주시 고마로 94 ,13.49,064-723-7005,일반조리판매,2020-04-02
휴게음식점,씨유제주대유대림점,제주특별자치도 제주시 남광로 187,3.3,064-723-7601,편의점,2020-04-02
휴게음식점,미스터와우,제주특별자치도 제주시 중앙로 238 ,12,064-723-7726,일반조리판매,2020-04-02
휴게음식점,설빙제주아라점,제주특별자치도 제주시 박성내동길 3,178.05,064-723-7879,커피숍,2020-04-02
휴게음식점,플로베,제주특별자치도 제주시 도령로 113,15.98,064-723-9102,커피숍,2020-04-02
휴게음식점,프라임투,제주특별자치도 제주시 탑동로 38,30.97,064-723-9590,기타 휴게음식점,2020-04-02
휴게음식점,배스킨라빈스제주아라점,제주특별자치도 제주시 중앙로 556,99.54,064-723-9951,기타 휴게음식점,2020-04-02
휴게음식점,구커피,제주특별자치도 제주시 구남동2길 12,139.08,064-723-9991,커피숍,2020-04-02
휴게음식점,동명다방,제주특별자치도 제주시 신산로 33-1,98.9,064-724-0036,다방,2020-04-02
휴게음식점,나뚜루제주일도점,제주특별자치도 제주시 고마로 140 ,110.37,064-724-0050,기타 휴게음식점,2020-04-02
휴게음식점,세븐일레븐제주대학병원점,제주특별자치도 제주시 중앙로 616,6.6,064-724-0711,기타 휴게음식점,2020-04-02
휴게음식점,엔젤김밥,제주특별자치도 제주시 남광로 181,36,064-724-1440,기타 휴게음식점,2020-04-02
휴게음식점,지에스25제주무수천점,제주특별자치도 제주시 애월읍 광성로 348,6.6,064-724-1541,편의점,2020-04-02
휴게음식점,핸즈커피일도점,제주특별자치도 제주시 고마로5길 2,58.73,064-724-1654,커피숍,2020-04-02
휴게음식점,이삭토스트제주중앙여고점,제주특별자치도 제주시 남광로2길 32-1,85.06,064-724-2492,패스트푸드,2020-04-02
휴게음식점,스윗대디,제주특별자치도 제주시 연신로 72,66.1,064-724-2498,커피숍,2020-04-02
휴게음식점,(주)한아름마트,제주특별자치도 제주시 도남로 128 ,20,064-724-2700,기타 휴게음식점,2020-04-02
휴게음식점,롤링라이스코리아(주)제주이도점,제주특별자치도 제주시 승천로 71,62.7,064-724-3004,일반조리판매,2020-04-02
휴게음식점,별,제주특별자치도 제주시 서사로 95,108.25,064-724-3366,다방,2020-04-02
휴게음식점,대학로,제주특별자치도 제주시 제주대학로 105-1 ,40.32,064-724-3989,일반조리판매,2020-04-02
휴게음식점,모시란,제주특별자치도 제주시 남광로 117-1 ,84.72,064-724-4607,기타 휴게음식점,2020-04-02
휴게음식점,흥다방,제주특별자치도 제주시 남광로 65,35,064-724-4675,다방,2020-04-02
휴게음식점,파스쿠찌제주이도점,제주특별자치도 제주시 중앙로 371-1 ,270.54,064-724-4715,커피숍,2020-04-02
휴게음식점,신전떡볶이노형점,제주특별자치도 제주시 노형2길 47-3,117.72,064-724-4730,일반조리판매,2020-04-02
휴게음식점,마시그래이제주중앙점,제주특별자치도 제주시 중앙로 46,16.5,064-724-4882,커피숍,2020-04-02
휴게음식점,미광,제주특별자치도 제주시 동광로 111-1,16.5,064-724-4939,일반조리판매,2020-04-02
휴게음식점,한솥도시락제주대정문점,제주특별자치도 제주시 제주대학로 107 ,77.5,064-724-4959,일반조리판매,2020-04-02
휴게음식점,매우리,제주특별자치도 제주시 광양13길 21 ,26.3,064-724-6767,일반조리판매,2020-04-02
휴게음식점,7번가피자제주이도점,제주특별자치도 제주시 남광북3길 50,68.22,064-724-6777,패스트푸드,2020-04-02
휴게음식점,고봉민김밥인화북점,제주특별자치도 제주시 화삼로 21,49.5,064-724-8001,일반조리판매,2020-04-02
휴게음식점,추억나들이,제주특별자치도 제주시 서광로 174 ,11.55,064-724-8016,기타 휴게음식점,2020-04-02
휴게음식점,미스터피자제주중앙점,제주특별자치도 제주시 중앙로 222 ,187.58,064-724-8077,패스트푸드,2020-04-02
휴게음식점,카페에쏘미오,제주특별자치도 제주시 중앙로5길 9,33,064-724-8595,커피숍,2020-04-02
휴게음식점,통큰왕만두화북점,제주특별자치도 제주시 진동로5길 18-8,56.67,064-724-9499,일반조리판매,2020-04-02
휴게음식점,제주왕족보삼화점,제주특별자치도 제주시 설촌로 12 ,33,064-725-0077,일반조리판매,2020-04-02
휴게음식점,커피애,제주특별자치도 제주시 동광로 100 ,53,064-725-0903,커피숍,2020-04-02
휴게음식점,달콤한닭강정일도점,제주특별자치도 제주시 고마로 94 ,23.1,064-725-3100,패스트푸드,2020-04-02
휴게음식점,샛별문구구내,제주특별자치도 제주시 진서로1길 11 ,6.6,064-725-3278,일반조리판매,2020-04-02
휴게음식점,향기다방,제주특별자치도 제주시 중앙로 184 ,93,064-725-3999,다방,2020-04-02
휴게음식점,벨로인커피네이쳐,제주특별자치도 제주시 관덕로11길 18 ,210.71,064-725-4868,커피숍,2020-04-02
휴게음식점,황제정식,제주특별자치도 제주시 천수로 25-1 ,23.1,064-725-5688,일반조리판매,2020-04-02
휴게음식점,지에스이십오칼호텔점,제주특별자치도 제주시 중앙로 144 ,9.9,064-725-6759,편의점,2020-04-02
휴게음식점,(주)비지에프리테일제주탑동광장점,제주특별자치도 제주시 임항로 17 ,6.6,064-725-7050,편의점,2020-04-02
휴게음식점,봉꽈배기,제주특별자치도 제주시 용담로 39-1,14.85,064-725-7161,일반조리판매,2020-04-02
휴게음식점,시티빈,제주특별자치도 제주시 관덕로11길 17 ,23.57,064-725-7800,커피숍,2020-04-02
휴게음식점,씨유제주수선화점,제주특별자치도 제주시 독짓골2길 9,9.9,064-725-7990,편의점,2020-04-02
휴게음식점,한량,제주특별자치도 제주시 노형4길 6,53.83,064-725-8283,커피숍,2020-04-02
휴게음식점,한라봉봉,제주특별자치도 제주시 동문로 10,23.1,064-725-8515,패스트푸드,2020-04-02
휴게음식점,지에스25제주이도점,제주특별자치도 제주시 오복4길 4,3.3,064-726-0205,편의점,2020-04-02
휴게음식점,한국맥도날드유한회사제주탑동점,제주특별자치도 제주시 임항로 17 ,290.4,064-726-0421,패스트푸드,2020-04-02
휴게음식점,씨유제주아라중앙점,제주특별자치도 제주시 인다10길 25,6.6,064-726-1008,편의점,2020-04-02
휴게음식점,씨유제주대점,제주특별자치도 제주시 산천단동3길 29 ,6.6,064-726-1955,편의점,2020-04-02
휴게음식점,이쁜이모네,제주특별자치도 제주시 진군1길 8,62,064-726-2025,일반조리판매,2020-04-02
휴게음식점,씨유제주전농로점,제주특별자치도 제주시 전농로 31,6.6,064-726-2837,편의점,2020-04-02
휴게음식점,성현분식,제주특별자치도 제주시 신설동길 52,6.6,064-726-3161,일반조리판매,2020-04-02
휴게음식점,이삭토스트제주대점,제주특별자치도 제주시 제주대학로 73 ,19.8,064-726-3223,일반조리판매,2020-04-02
휴게음식점,위드미트,제주특별자치도 제주시 제주대학로 111 ,124.87,064-726-3327,커피숍,2020-04-02
휴게음식점,수제옛날통닭,제주특별자치도 제주시 한림읍 한림북동길 7-6,16.85,064-726-4166,일반조리판매,2020-04-02
휴게음식점,뉴월드화북점구내분식1호점,제주특별자치도 제주시 일주동로 233 ,11.52,064-726-4600,일반조리판매,2020-04-02
휴게음식점,엄마네,제주특별자치도 제주시 산천단동3길 13-4 ,16.74,064-726-5330,일반조리판매,2020-04-02
휴게음식점,희빈쉼터,제주특별자치도 제주시 남광로 181,49.5,064-726-5439,커피숍,2020-04-02
휴게음식점,씨유제주신엄점,제주특별자치도 제주시 애월읍 애월해안로 494,9,064-726-7050,편의점,2020-04-02
휴게음식점,더해밀,제주특별자치도 제주시 박성내동길 51 ,90.87,064-726-7071,커피숍,2020-04-02
휴게음식점,킹스토어삼양점구내,제주특별자치도 제주시 일주동로 334 ,7,064-726-7111,일반조리판매,2020-04-02
휴게음식점,스시마당,제주특별자치도 제주시 탑동로 38 ,32.04,064-726-8246,일반조리판매,2020-04-02
휴게음식점,지에스25제대정문점,제주특별자치도 제주시 제주대학로 113 ,3.3,064-726-8400,편의점,2020-04-02
휴게음식점,서울분식,제주특별자치도 제주시 동문로4길 11 ,31.85,064-726-9266,기타 휴게음식점,2020-04-02
휴게음식점,볼케이노PC방,제주특별자치도 제주시 서광로 197-1 ,7.5,064-727-0025,기타 휴게음식점,2020-04-02
휴게음식점,최가네손만두일도점,제주특별자치도 제주시 천수로 59 ,24.57,064-727-0044,일반조리판매,2020-04-02
휴게음식점,야미얌,제주특별자치도 제주시 동광로 24,21.83,064-727-1627,일반조리판매,2020-04-02
휴게음식점,돈까스마을,제주특별자치도 제주시 서광로29길 36 ,38.02,064-727-1771,일반조리판매,2020-04-02
휴게음식점,씨유제주영평점,제주특별자치도 제주시 연신로 264 ,3.3,064-727-2333,일반조리판매,2020-04-02
휴게음식점,럭스PC방,제주특별자치도 제주시 중앙로 242 ,6.6,064-727-2356,기타 휴게음식점,2020-04-02
휴게음식점,보네르,제주특별자치도 제주시 남광북5길 10,77.4,064-727-3311,커피숍,2020-04-02
휴게음식점,원더샌드위치,제주특별자치도 제주시 전농로 109 ,69.69,064-727-6999,커피숍,2020-04-02
휴게음식점,설빙제주칠성통점,제주특별자치도 제주시 관덕로11길 8,236.68,064-727-8808,커피숍,2020-04-02
휴게음식점,서희원꼬지닷컴시민회관점,제주특별자치도 제주시 중앙로 124-1 ,26.4,064-727-8899,일반조리판매,2020-04-02
휴게음식점,맛짱김밥인제점,제주특별자치도 제주시 고마로 88 ,29.32,064-727-9009,일반조리판매,2020-04-02
휴게음식점,주식회사비엔제대지점,제주특별자치도 제주시 한북로 349 ,105.5,064-728-4868,커피숍,2020-04-02
휴게음식점,(주)이마트제주1호점,제주특별자치도 제주시 탑동로 38 ,14.5,064-729-1053,기타 휴게음식점,2020-04-02
휴게음식점,(주)이마트제주3호점,제주특별자치도 제주시 탑동로 38 ,21.88,064-729-1053,일반조리판매,2020-04-02
휴게음식점,(주)이마트제주점,제주특별자치도 제주시 탑동로 38 ,13.6,064-729-1053,일반조리판매,2020-04-02
휴게음식점,(주)이마트제주2호점,제주특별자치도 제주시 탑동로 38 ,19.2,064-729-1053,일반조리판매,2020-04-02
휴게음식점,대치식품,제주특별자치도 제주시 탑동로 38 ,9.9,064-729-1202,기타 휴게음식점,2020-04-02
휴게음식점,보승족발,제주특별자치도 제주시 탑동로 38,11.4,064-729-1234,기타 휴게음식점,2020-04-02
휴게음식점,제주시농협하나로마트(2호),제주특별자치도 제주시 남광로 206 ,27.14,064-729-1551,기타 휴게음식점,2020-04-02
휴게음식점,제주시농협하나로마트(1호),제주특별자치도 제주시 남광로 206 ,98.94,064-729-1551,기타 휴게음식점,2020-04-02
휴게음식점,제주시농협하나로마트(즉석코너),제주특별자치도 제주시 남광로 206,27.5,064-729-1551,일반조리판매,2020-04-02
휴게음식점,킹콩쥬스엔청춘감성쌀핫도그,제주특별자치도 제주시 정원로 39,63.75,064-741-1179,패스트푸드,2020-04-02
휴게음식점,농협중앙회북제주군지부구내,제주특별자치도 제주시 신대로 110 ,97.65,064-741-6660,기타 휴게음식점,2020-04-02
휴게음식점,(주)지앤엘,제주특별자치도 제주시 삼무로 67 ,121.66,064-741-8000,기타 휴게음식점,2020-04-02
