업종명,업소명,소재지,영업장면적(㎡),소재지전화,업태명,데이터기준일자
휴게음식점,세븐일레븐해안도로점,제주특별자치도 제주시 서해안로 228 ,6.6,064-742-0550,편의점,2020-04-02
휴게음식점,투썸플레이스도두해안도로점,제주특별자치도 제주시 서해안로 228,257.95,064-742-0550,커피숍,2020-04-02
휴게음식점,호떡당연동점,제주특별자치도 제주시 국기로 8,36.3,064-742-1365,기타 휴게음식점,2020-04-02
휴게음식점,돈츠돈츠,제주특별자치도 제주시 1100로 3348 ,50.4,064-742-1443,일반조리판매,2020-04-02
휴게음식점,청춘쌀핫도그남녕점,제주특별자치도 제주시 남녕로 43 ,56.1,064-742-1900,일반조리판매,2020-04-02
휴게음식점,현대,제주특별자치도 제주시 신대로 68 ,157.02,064-742-2714,일반조리판매,2020-04-02
휴게음식점,니모메,제주특별자치도 제주시 일주서로 7335-8,211.65,064-742-3008,커피숍,2020-04-02
휴게음식점,도미노피자제주노형점,제주특별자치도 제주시 연북로 18,104,064-742-3082,일반조리판매,2020-04-02
휴게음식점,수정다방,제주특별자치도 제주시 추자면 추자로 6-1,39.5,064-742-3533,기타 휴게음식점,2020-04-02
휴게음식점,별장분식,제주특별자치도 제주시 추자면 대서리 3번지,26.44,064-742-3948,일반조리판매,2020-04-02
휴게음식점,고수김밥,제주특별자치도 제주시 일주동로 340,30.24,064-742-4086,일반조리판매,2020-04-02
휴게음식점,진미김밥,제주특별자치도 제주시 원노형10길 28,20.4,064-742-4337,일반조리판매,2020-04-02
휴게음식점,유별난수제생돈까스,제주특별자치도 제주시 정원로 41 ,44.72,064-742-5341,일반조리판매,2020-04-02
휴게음식점,지에스25탐라스테이점,제주특별자치도 제주시 애월읍 애월해안로 881,4.95,064-742-5354,편의점,2020-04-02
휴게음식점,세븐일레븐제주가이아호텔점,제주특별자치도 제주시 연동7길 4,6.6,064-742-6110,편의점,2020-04-02
휴게음식점,삼해인관광호텔구내,제주특별자치도 제주시 도령로 108 ,85.14,064-742-7775,기타 휴게음식점,2020-04-02
휴게음식점,샌드데이중앙점,제주특별자치도 제주시 중앙로 60 ,4.86,064-742-8893,일반조리판매,2020-04-02
휴게음식점,나눔김밥,제주특별자치도 제주시 성신로 26 ,35.66,064-742-9127,일반조리판매,2020-04-02
휴게음식점,베스킨라빈스연동점,제주특별자치도 제주시 국기로 9 ,48.78,064-743-0037,패스트푸드,2020-04-02
휴게음식점,킹마트휴게점,제주특별자치도 제주시 용화로 52 ,10.56,064-743-0111,기타 휴게음식점,2020-04-02
휴게음식점,마들렌,제주특별자치도 제주시 수덕9길 39,68.84,064-743-0737,일반조리판매,2020-04-02
휴게음식점,지에스25제주한라점,제주특별자치도 제주시 한라대학로 63,9,064-743-1409,편의점,2020-04-02
휴게음식점,북카페여행,제주특별자치도 제주시 절물2길 8-2 ,132,064-743-1421,기타 휴게음식점,2020-04-02
휴게음식점,카페아꼬떼,제주특별자치도 제주시 조천읍 선교로 548,53.2,064-743-1478,커피숍,2020-04-02
휴게음식점,메가커피제주연동점,제주특별자치도 제주시 과원북2길 48 ,66.18,064-743-2080,커피숍,2020-04-02
휴게음식점,다올김밥분식,제주특별자치도 제주시 남녕로 48 ,49.5,064-743-2100,기타 휴게음식점,2020-04-02
휴게음식점,열린피시방구내,제주특별자치도 제주시 신대로10길 44 ,6.6,064-743-2278,기타 휴게음식점,2020-04-02
휴게음식점,삼광,제주특별자치도 제주시 연삼로 38 ,17.52,064-743-3111,기타 휴게음식점,2020-04-02
휴게음식점,지정환임실치즈피자신제주점,제주특별자치도 제주시 삼동2길 12,37.5,064-743-3332,패스트푸드,2020-04-02
휴게음식점,남문주유소구내,제주특별자치도 제주시 이도이동 685번지,12.2,064-743-3850,커피숍,2020-04-02
휴게음식점,씨유제주용두암점,제주특별자치도 제주시 용두암길 8 ,5,064-743-4546,편의점,2020-04-02
휴게음식점,바른손외도점,제주특별자치도 제주시 월대2길 10 ,4.95,064-743-5464,기타 휴게음식점,2020-04-02
휴게음식점,패밀리만두,제주특별자치도 제주시 국기로 9 ,28.82,064-743-6233,일반조리판매,2020-04-02
휴게음식점,스마일김밥,제주특별자치도 제주시 일주서로 7517,13.23,064-743-6596,일반조리판매,2020-04-02
휴게음식점,윤스오리지널(주)이마트신제주점,제주특별자치도 제주시 1100로 3348,7.8,064-743-7363,일반조리판매,2020-04-02
휴게음식점,노형맛김밥,제주특별자치도 제주시 노형로 337 ,33,064-743-7555,일반조리판매,2020-04-02
휴게음식점,씨유제주신성점,제주특별자치도 제주시 일주서로 7850 ,6.6,064-743-8688,편의점,2020-04-02
휴게음식점,이스터,제주특별자치도 제주시 한경면 칠전로 154,28.56,064-743-9066,커피숍,2020-04-02
휴게음식점,호호분식,제주특별자치도 제주시 박성내서길 2-10,39.3,064-743-9229,일반조리판매,2020-04-02
휴게음식점,로아몬드,제주특별자치도 제주시 도령로 40,11.67,064-744-2321,기타 휴게음식점,2020-04-02
휴게음식점,통큰왕만두찐빵노형점,제주특별자치도 제주시 원노형로 46 ,10,064-744-2666,일반조리판매,2020-04-02
휴게음식점,기라,제주특별자치도 제주시 정존11길 29 ,47.25,064-744-3323,기타 휴게음식점,2020-04-02
휴게음식점,보리빵마을,제주특별자치도 제주시 도령로 170 ,47.17,064-744-3334,기타 휴게음식점,2020-04-02
휴게음식점,뉴코리아호텔구내,제주특별자치도 제주시 은남길 37 ,71,064-744-4333,기타 휴게음식점,2020-04-02
휴게음식점,지에스25과원점,제주특별자치도 제주시 과원로 51,6.6,064-744-4532,편의점,2020-04-02
휴게음식점,하나맘김밥,제주특별자치도 제주시 귀아랑2길 14,17.68,064-744-5054,일반조리판매,2020-04-02
휴게음식점,베스킨라빈스신제주점,제주특별자치도 제주시 1100로 3342,66.05,064-744-6161,일반조리판매,2020-04-02
휴게음식점,제주코아호텔구내,제주특별자치도 제주시 노연로 146 ,76.65,064-744-6600,기타 휴게음식점,2020-04-02
휴게음식점,마마,제주특별자치도 제주시 신대로8길 34,49.8,064-744-6987,일반조리판매,2020-04-02
휴게음식점,퓨전상회,제주특별자치도 제주시 연동7길 24,51.9,064-744-7247,기타 휴게음식점,2020-04-02
휴게음식점,하나로슈퍼,제주특별자치도 제주시 비월길 19 ,6.6,064-744-7539,일반조리판매,2020-04-02
휴게음식점,이디야에스프레소제주노형점,제주특별자치도 제주시 달마루길 10-1 ,38.16,064-744-7745,커피숍,2020-04-02
휴게음식점,제주도립미술관플라타너스,제주특별자치도 제주시 1100로 2894-78 ,110.76,064-744-7923,커피숍,2020-04-02
휴게음식점,명품,제주특별자치도 제주시 성신로2길 21 ,44.41,064-744-8818,일반조리판매,2020-04-02
휴게음식점,씨유노형대림점,제주특별자치도 제주시 도령로 7 ,10,064-744-9232,편의점,2020-04-02
휴게음식점,지에스25시편의점,제주특별자치도 제주시 도령로 31 ,13.2,064-744-9625,일반조리판매,2020-04-02
휴게음식점,서부관광휴게마트,제주특별자치도 제주시 노형로 27 ,39,064-745-0120,일반조리판매,2020-04-02
휴게음식점,행복김밥,제주특별자치도 제주시 우정로16길 2 ,60.73,064-745-0729,기타 휴게음식점,2020-04-02
휴게음식점,스타만화카페,제주특별자치도 제주시 한라대학로 89-1 ,6.6,064-745-1006,기타 휴게음식점,2020-04-02
휴게음식점,스카이마트,제주특별자치도 제주시 노형로 157 ,9.9,064-745-1633,편의점,2020-04-02
휴게음식점,쥬씨제주한라대점,제주특별자치도 제주시 정원로 51,32.3,064-745-2223,커피숍,2020-04-02
휴게음식점,스쿨떡볶이,제주특별자치도 제주시 노형2길 51-1,29.84,064-745-2511,일반조리판매,2020-04-02
휴게음식점,수목원스낵,제주특별자치도 제주시 은수길 69 ,29.7,064-745-2722,기타 휴게음식점,2020-04-02
휴게음식점,수목원커피숍,제주특별자치도 제주시 은수길 69 ,87.36,064-745-2722,커피숍,2020-04-02
휴게음식점,카페엔젤,제주특별자치도 제주시 과원로 70,141,064-745-3055,커피숍,2020-04-02
휴게음식점,씨유노형해오름점,제주특별자치도 제주시 과원북4길 39 ,6.6,064-745-5040,편의점,2020-04-02
휴게음식점,지에스25한라대학점,제주특별자치도 제주시 한라대학로 72,7,064-745-5213,편의점,2020-04-02
휴게음식점,요거프레소제주연동점,제주특별자치도 제주시 남녕로 32 ,82.5,064-745-5453,기타 휴게음식점,2020-04-02
휴게음식점,문하우스,제주특별자치도 제주시 정실동길 26,84.87,064-745-6153,커피숍,2020-04-02
휴게음식점,미스터피자신제주점,제주특별자치도 제주시 신광로 101 ,233.35,064-745-6677,패스트푸드,2020-04-02
휴게음식점,제주메이플호텔,제주특별자치도 제주시 원노형3길 41,88.31,064-745-6775,일반조리판매,2020-04-02
휴게음식점,GS25연동대림점,제주특별자치도 제주시 과원북4길 73 ,6,064-745-7111,편의점,2020-04-02
휴게음식점,띠아모북노형점,제주특별자치도 제주시 월랑로8길 1,56,064-745-7722,과자점,2020-04-02
휴게음식점,씨유노형아이파크점,제주특별자치도 제주시 노형10길 23,6.6,064-745-8015,편의점,2020-04-02
휴게음식점,올레산야초,제주특별자치도 제주시 애월읍 유수암서길 57,66.53,064-745-8075,전통찻집,2020-04-02
휴게음식점,대만삼촌대왕카스테라연동점,제주특별자치도 제주시 국기로 6,85.95,064-745-8887,패스트푸드,2020-04-02
휴게음식점,스타벅스제주노형점,제주특별자치도 제주시 도령로 27,286,064-745-8924,커피숍,2020-04-02
휴게음식점,푸른감람나무,제주특별자치도 제주시 중앙로 470,203.76,064-745-9191,커피숍,2020-04-02
휴게음식점,씨유제주연동중앙점,제주특별자치도 제주시 은남4길 37,3.3,064-746-0027,편의점,2020-04-02
휴게음식점,베스킨라빈스롯데참피온점,제주특별자치도 제주시 신광로 52 ,12.65,064-746-0311,기타 휴게음식점,2020-04-02
휴게음식점,지에스25노형사랑점,제주특별자치도 제주시 노형로 379,13.2,064-746-0365,기타 휴게음식점,2020-04-02
휴게음식점,미리내분식,제주특별자치도 제주시 오등봉길 28,29.7,064-746-1018,일반조리판매,2020-04-02
휴게음식점,나들이김밥,제주특별자치도 제주시 삼성로 71 ,26.6,064-746-1060,일반조리판매,2020-04-02
휴게음식점,은주,제주특별자치도 제주시 신대로12길 51 ,15.17,064-746-1073,기타 휴게음식점,2020-04-02
휴게음식점,담화헌,제주특별자치도 제주시 축산마을북길 55 ,63.16,064-746-1746,커피숍,2020-04-02
휴게음식점,디앤엠테이크아웃,제주특별자치도 제주시 광평동로 45 ,8,064-746-2008,커피숍,2020-04-02
휴게음식점,토방속에장독대,제주특별자치도 제주시 신대로14길 33 ,128.45,064-746-2626,기타 휴게음식점,2020-04-02
휴게음식점,스타벅스제주노형공원점,제주특별자치도 제주시 연북로 12,189.46,064-746-3367,커피숍,2020-04-02
휴게음식점,서희원꼬치닷컴,제주특별자치도 제주시 성신로 20 ,42.42,064-746-3544,일반조리판매,2020-04-02
휴게음식점,파이굽는돌담집,제주특별자치도 제주시 아란9길 48 ,74.98,064-746-5282,기타 휴게음식점,2020-04-02
휴게음식점,GS25연동국기점,제주특별자치도 제주시 국기로3길 11 ,6.6,064-746-5456,편의점,2020-04-02
휴게음식점,옵서예휴게소,제주특별자치도 제주시 노형로 41 ,13.2,064-746-5539,일반조리판매,2020-04-02
휴게음식점,투썸플레이스한라대점,제주특별자치도 제주시 한라대학로 17,499.48,064-746-5679,커피숍,2020-04-02
휴게음식점,태성,제주특별자치도 제주시 신광로4길 1 ,23.31,064-746-7248,기타 휴게음식점,2020-04-02
휴게음식점,커피앤빵,제주특별자치도 제주시 추자면 추자로 58-1,96.35,064-746-8589,커피숍,2020-04-02
휴게음식점,요거프레소신제주점,제주특별자치도 제주시 과원북4길 61,82.57,064-746-9876,커피숍,2020-04-02
휴게음식점,이태리양념치킨노형점,제주특별자치도 제주시 노형동 62번지,18.58,064-747-0197,기타 휴게음식점,2020-04-02
휴게음식점,샘타이,제주특별자치도 제주시 애월읍 애월해안로 352,36,064-747-0607,커피숍,2020-04-02
휴게음식점,다경,제주특별자치도 제주시 신대로12길 51,12.5,064-747-0779,기타 휴게음식점,2020-04-02
휴게음식점,마마롱,제주특별자치도 제주시 애월읍 평화로 2783,152.45,064-747-1074,커피숍,2020-04-02
휴게음식점,일번가,제주특별자치도 제주시 신대로12길 51 ,10.5,064-747-1280,기타 휴게음식점,2020-04-02
휴게음식점,던킨도너츠제주노형타워점,제주특별자치도 제주시 노형로 407,68.01,064-747-1288,커피숍,2020-04-02
휴게음식점,피자투어하귀점,제주특별자치도 제주시 애월읍 일주서로 7136 ,8.25,064-747-2282,패스트푸드,2020-04-02
휴게음식점,오뚜기,제주특별자치도 제주시 신대로12길 51 ,15.6,064-747-2501,기타 휴게음식점,2020-04-02
휴게음식점,에이바우트커피,제주특별자치도 제주시 한라대학로 39,451.73,064-747-2555,커피숍,2020-04-02
휴게음식점,씨유제주진군점,제주특별자치도 제주시 진군3길 16 ,6.6,064-747-3252,편의점,2020-04-02
휴게음식점,씨유제주은남점,제주특별자치도 제주시 연동11길 21,6.6,064-747-3410,편의점,2020-04-02
휴게음식점,한국물류구내외도명품족발,제주특별자치도 제주시 우정로 33 ,11.95,064-747-4321,기타 휴게음식점,2020-04-02
휴게음식점,흰수염고래카페,제주특별자치도 제주시 애월읍 일주서로 6818,101.12,064-747-5553,커피숍,2020-04-02
휴게음식점,디저트카페하루,제주특별자치도 제주시 삼무로 2-1,136.08,064-747-5788,커피숍,2020-04-02
휴게음식점,씨유제주노형중점,제주특별자치도 제주시 한라대학로 33 ,3.3,064-747-6332,편의점,2020-04-02
휴게음식점,그랜드김밥,제주특별자치도 제주시 신대로 109 ,32,064-747-6467,일반조리판매,2020-04-02
휴게음식점,애조로휴게소,제주특별자치도 제주시 애월읍 애조로 399,22.15,064-747-6669,편의점,2020-04-02
휴게음식점,브라운,제주특별자치도 제주시 과원로 78 ,128,064-747-6902,커피숍,2020-04-02
휴게음식점,제원분식,제주특별자치도 제주시 신광로6길 2 ,24.6,064-747-6941,기타 휴게음식점,2020-04-02
휴게음식점,우뭇개,제주특별자치도 제주시 노형동 1313번지,44.1,064-747-7649,기타 휴게음식점,2020-04-02
휴게음식점,제주노형뜨란채점빽다방,제주특별자치도 제주시 수덕로 35,39.6,064-747-7669,커피숍,2020-04-02
휴게음식점,씨유제주노형길점,제주특별자치도 제주시 노형5길 15,3.3,064-747-8030,편의점,2020-04-02
휴게음식점,파스쿠찌신제주점,제주특별자치도 제주시 연북로 221,168.71,064-747-8297,커피숍,2020-04-02
휴게음식점,수목원편의점,제주특별자치도 제주시 1100로 3173 ,6.6,064-747-8899,편의점,2020-04-02
휴게음식점,씨유제주월랑점,제주특별자치도 제주시 남녕로 43-1,6.6,064-747-9001,편의점,2020-04-02
휴게음식점,훼미리마트용원점,제주특별자치도 제주시 용문로 125,6.6,064-747-9184,편의점,2020-04-02
휴게음식점,베이직,제주특별자치도 제주시 노형6길 23,53.3,064-747-9282,일반조리판매,2020-04-02
휴게음식점,배터지는생동까스노형점,제주특별자치도 제주시 남녕로 21,24.48,064-747-9853,일반조리판매,2020-04-02
휴게음식점,화목원,제주특별자치도 제주시 연화남길 41,149.27,064-748-0023,커피숍,2020-04-02
휴게음식점,세이슌한라대점,제주특별자치도 제주시 노형2길 47-2,84.53,064-748-0478,일반조리판매,2020-04-02
휴게음식점,씨유신제주점,제주특별자치도 제주시 삼무로 62 ,3.3,064-748-0835,편의점,2020-04-02
휴게음식점,(주)보승식품,제주특별자치도 제주시 1100로 3348 ,14.1,064-748-1053,일반조리판매,2020-04-02
휴게음식점,신다모아마트구내,제주특별자치도 제주시 일주동로 254 ,16.5,064-748-1200,편의점,2020-04-02
휴게음식점,도스마스제주대점,제주특별자치도 제주시 제주대학로 115,85.8,064-748-1253,기타 휴게음식점,2020-04-02
휴게음식점,탐앤탐스신제주점,제주특별자치도 제주시 신광로 52 ,280,064-748-1266,커피숍,2020-04-02
휴게음식점,베스킨라빈스노형점,제주특별자치도 제주시 월랑로 39,49.87,064-748-1888,기타 휴게음식점,2020-04-02
휴게음식점,내가만든미케익제주점,제주특별자치도 제주시 서광로 295,92,064-748-2049,커피숍,2020-04-02
휴게음식점,참맛나,제주특별자치도 제주시 한라대학로 31,116.58,064-748-2654,일반조리판매,2020-04-02
휴게음식점,에피소드,제주특별자치도 제주시 애월읍 하귀동남1길 19,109.95,064-748-2991,커피숍,2020-04-02
휴게음식점,롯데리아제주외도디티점,제주특별자치도 제주시 일주서로 7335,194.49,064-748-3318,패스트푸드,2020-04-02
휴게음식점,초가집,제주특별자치도 제주시 노형6길 9,53.07,064-748-4502,일반조리판매,2020-04-02
휴게음식점,씨유연동세일점,제주특별자치도 제주시 선덕로 17,6.6,064-748-4602,편의점,2020-04-02
휴게음식점,씨유제주제성점,제주특별자치도 제주시 제성1길 16,3.3,064-748-4824,편의점,2020-04-02
휴게음식점,기사휴게음식점,제주특별자치도 제주시 수목원서길 17 ,57,064-748-4926,일반조리판매,2020-04-02
휴게음식점,롯데참피온백화점구내,제주특별자치도 제주시 신광로 52 ,97.3,064-748-5000,기타 휴게음식점,2020-04-02
휴게음식점,일등왕만두,제주특별자치도 제주시 정존5길 29,18.99,064-748-5580,일반조리판매,2020-04-02
휴게음식점,다가미애월점,제주특별자치도 제주시 애월읍 평화로 2901-1,54,064-748-5811,일반조리판매,2020-04-02
휴게음식점,내딸에게,제주특별자치도 제주시 중앙로 640 ,19.8,064-748-6523,일반조리판매,2020-04-02
휴게음식점,카치토,제주특별자치도 제주시 1100로 3213-2 ,14.4,064-748-6604,기타 휴게음식점,2020-04-02
휴게음식점,파크사이드호텔구내,제주특별자치도 제주시 도령로 126 ,73.66,064-748-7878,커피숍,2020-04-02
휴게음식점,씨유제주정한점,제주특별자치도 제주시 원노형8길 22 ,9.9,064-748-8196,편의점,2020-04-02
휴게음식점,파스쿠찌제주노형로터리점,제주특별자치도 제주시 다랑곶길 4,460.42,064-748-8497,커피숍,2020-04-02
휴게음식점,달자카페,제주특별자치도 제주시 애월읍 애월해안로 738,149.1,064-748-8560,커피숍,2020-04-02
휴게음식점,던킨도너츠노형대림점,제주특별자치도 제주시 수덕로 4,66.1,064-748-8868,과자점,2020-04-02
휴게음식점,씨유제주추자로점,제주특별자치도 제주시 추자면 추자로 38,2.4,064-748-9255,편의점,2020-04-02
휴게음식점,석화,제주특별자치도 제주시 삼무로7길 24 ,35.72,064-749-0021,전통찻집,2020-04-02
휴게음식점,팝콘팩토리,제주특별자치도 제주시 노형로 407,60.43,064-749-0069,일반조리판매,2020-04-02
휴게음식점,신비의사랑세번째이야기,제주특별자치도 제주시 우령2길 19-2 ,95.25,064-749-0724,커피숍,2020-04-02
휴게음식점,커피와도자기,제주특별자치도 제주시 애월읍 하귀동남3길 3,124.08,064-749-0777,커피숍,2020-04-02
휴게음식점,월랑,제주특별자치도 제주시 노형동 64번지 ,39.04,064-749-0931,기타 휴게음식점,2020-04-02
휴게음식점,소림김밥,제주특별자치도 제주시 국기로 31 ,12.61,064-749-1031,일반조리판매,2020-04-02
휴게음식점,에스프레사멘테일리제주다음점,제주특별자치도 제주시 한북로 35 ,35,064-749-1280,커피숍,2020-04-02
휴게음식점,평화로휴게소마트구내,제주특별자치도 제주시 노형로 19,22.08,064-749-2348,기타 휴게음식점,2020-04-02
휴게음식점,커피림,제주특별자치도 제주시 수목원길 27 ,92,064-749-3311,커피숍,2020-04-02
휴게음식점,유드림마트,제주특별자치도 제주시 광평동로 63 ,4.14,064-749-8864,일반조리판매,2020-04-02
휴게음식점,씨유제주한일시티점,제주특별자치도 제주시 도령로 103,6.6,064-749-9009,편의점,2020-04-02
휴게음식점,아이갓에브리씽,제주특별자치도 제주시 문연로 6,94.84,064-749-9104,커피숍,2020-04-02
휴게음식점,미미,제주특별자치도 제주시 노연로 77,55.29,064-749-9222,일반조리판매,2020-04-02
휴게음식점,쿠잉,제주특별자치도 제주시 월랑북길 37,76.87,064-749-9559,커피숍,2020-04-02
휴게음식점,아모카커피,제주특별자치도 제주시 달마루길 10-9 ,73,064-749-9898,커피숍,2020-04-02
휴게음식점,커피점빵,제주특별자치도 제주시 화삼로 89,32.76,064-750-1010,커피숍,2020-04-02
휴게음식점,모카,제주특별자치도 제주시 광양13길 2 ,63.6,064-751-0003,기타 휴게음식점,2020-04-02
휴게음식점,옥,제주특별자치도 제주시 광양2길 34,73.34,064-751-0400,다방,2020-04-02
휴게음식점,씨유제주화북진남점,제주특별자치도 제주시 진남로 22 ,6.6,064-751-1277,편의점,2020-04-02
휴게음식점,유신,제주특별자치도 제주시 도남로 38-1 ,21.46,064-751-2483,다방,2020-04-02
휴게음식점,맛짱김밥삼도점,제주특별자치도 제주시 삼도일동 787번지,17.92,064-751-3003,일반조리판매,2020-04-02
휴게음식점,씨유제주도남점,제주특별자치도 제주시 연삼로 366,6.6,064-751-3066,편의점,2020-04-02
휴게음식점,도미노피자제주이도점,제주특별자치도 제주시 승천로 70,144.44,064-751-3084,패스트푸드,2020-04-02
휴게음식점,(주)뉴월드마트제주점,제주특별자치도 제주시 연수로3길 6 ,13.77,064-751-4600,기타 휴게음식점,2020-04-02
휴게음식점,난타오천피자서사라점,제주특별자치도 제주시 서사로 97,46.28,064-751-5092,패스트푸드,2020-04-02
휴게음식점,주식회사제주피자헛본점,제주특별자치도 제주시 연삼로 431 ,121.66,064-751-5588,일반조리판매,2020-04-02
휴게음식점,지에스25용담열린점,제주특별자치도 제주시 용남1길 1 ,6.6,064-751-5635,편의점,2020-04-02
휴게음식점,세븐일레븐제주사라봉점,제주특별자치도 제주시 임항로 266,4.95,064-751-9111,편의점,2020-04-02
휴게음식점,GS25제주칠성로점,제주특별자치도 제주시 관덕로15길 15,6,064-752-1016,편의점,2020-04-02
휴게음식점,나무물꼬기,제주특별자치도 제주시 연삼로 522 ,58.72,064-752-1163,커피숍,2020-04-02
