상호명,소재지,객실수,연락처,위도,경도,데이터기준일자,
솔바람풍경소리 휴양펜션,제주특별자치도 서귀포시 남원읍 태수로143번길 132-37,10,064-764-6002,33.2904485,126.7241766,2020-06-30,212
제주목화,제주특별자치도 서귀포시 남원읍 태위로 485,10,064-764-7942,33.2756591,126.6992862,2020-06-30,122
예이츠산장,제주특별자치도 서귀포시 남원읍 516로 918,10,064-767-3746,33.3254654,126.6012828,2020-06-30,112
포유펜션,제주특별자치도 서귀포시 남원읍 서의로 40-6,7,064-764-2777,33.2959968,126.7109459,2020-06-30,121
수망관광 휴양펜션,제주특별자치도 서귀포시 남원읍 서성로 986-24,7,[phone],33.3245683,126.6627718,2020-06-30,121
소랑호젠 펜션,제주특별자치도 서귀포시 남원읍 태위로 545,10,064-764-8016,33.280681,126.707391,2020-06-30,211
화음 휴양펜션,제주특별자치도 서귀포시 남원읍 태위로894번길 36,5,064-764-7004,33.2834497,126.7422384,2020-06-30,111
큰엉해올레 펜션,제주특별자치도 서귀포시 남원읍 태위로510번길 31-8,9,064-764-7456,33.2718263,126.6948168,2020-06-30,212
제주펜션 모이헤이,제주특별자치도 서귀포시 남원읍 신례로379번길 36-28,10,064-767-1005,33.2928201,126.6205627,2020-06-30,211
르페도라 휴양펜션,제주특별자치도 서귀포시 남원읍 신례중앙로 6,10,064-732-7002,33.2895393,126.6292929,2020-06-30,222
파도봐 휴양펜션,제주특별자치도 서귀포시 남원읍 남태해안로 141,10,064-764-1110,33.2780466,126.7201363,2020-06-30,112
금&옥 통나무펜션,제주특별자치도 서귀포시 남원읍 중산간동로7141번길 6,8,064-733-1600,33.282069,126.630107,2020-06-30,122
제주빌레성통나무 휴양펜션,제주특별자치도 서귀포시 성산읍 온평포구로 42,10,064-782-0559,33.4016122,126.8994391,2020-06-30,121
썬레이크빌 제주 휴양펜션,제주특별자치도 서귀포시 성산읍 한도로 49,8,064-782-2277,33.467502,126.9134076,2020-06-30,122
해마지 휴양펜션,제주특별자치도 서귀포시 성산읍 일주동로 5431,10,064-787-2465,33.416346,126.889907,2020-06-30,111
제주정원 휴양펜션,제주특별자치도 서귀포시 성산읍 금백조로 85,10,064-784-3658,33.4381034,126.8463984,2020-06-30,111
온더스톤 휴양펜션,제주특별자치도 서귀포시 성산읍 해맞이해안로 2746,8,064-782-0306,33.4700007,126.9178744,2020-06-30,222
하늘조각 휴양펜션,제주특별자치도 서귀포시 안덕면 사계북로 75,10,064-792-6161,33.235546,126.2959547,2020-06-30,211
제주해안휴양펜션,제주특별자치도 서귀포시 안덕면 사계남로 89,10,064-794-1886,33.2273975,126.2995026,2020-06-30,221
신신휴양펜션,제주특별자치도 서귀포시 안덕면 평화로319번길 137-11 ,10,064-794-5834,33.2798577,126.3148644,2020-06-30,112
산방산에 펜션,제주특별자치도 서귀포시 안덕면 사계북로41번길 151,9,064-794-3100,33.2463108,126.2970216,2020-06-30,121
해담은 제주스파빌,제주특별자치도 서귀포시 안덕면 사계북로 157-17 ,10,064-792-4200,33.2394792,126.3037125,2020-06-30,222
뫼담은 제주스파빌,제주특별자치도 서귀포시 안덕면 사계북로 157-15 ,10,064-792-4200,33.2394018,126.3039897,2020-06-30,212
풀향기 휴양펜션,제주특별자치도 서귀포시 안덕면 대평감산로 59,8,064-738-3368,33.2359677,126.3668317,2020-06-30,121
라이온힐 펜션,제주특별자치도 서귀포시 안덕면 평화로 507,6,064-794-5353,33.3195978,126.342428,2020-06-30,212
담모라 휴양펜션,제주특별자치도 서귀포시 안덕면 일주서로 1975-17,10,064-792-6678,33.2562006,126.3351463,2020-06-30,222
더머뭄 휴양펜션,제주특별자치도 서귀포시 안덕면 사계북로 157-20,8,064-792-6006,33.2394792,126.3037125,2020-06-30,111
산방산 愛(애) 하늘내린빌 휴양펜션,제주특별자치도 서귀포시 안덕면 사계로114번길 53-21,10,064-794-0040,33.2437465,126.3042545,2020-06-30,221
산방산 愛(애) 다온빌 휴양펜션,제주특별자치도 서귀포시 안덕면 사계로114번길 53-19,10,064-794-0040,33.2437465,126.3042545,2020-06-30,112
산방산 愛(애) 누루빌 휴양펜션,제주특별자치도 서귀포시 안덕면 사계로114번길 53-23,10,064-794-0040,33.2437465,126.3042545,2020-06-30,112
쉴띠 휴양펜션,제주특별자치도 서귀포시 안덕면 한창로 102-1,8,[phone],33.2723241,126.3661767,2020-06-30,212
젠하이드어웨이,제주특별자치도 서귀포시 안덕면 사계남로 186-8,10,064-794-0133,33.2292312,126.3086165,2020-06-30,211
제주스카이휴양펜션,제주특별자치도 서귀포시 표선면 세성로 352-32,9,064-787-0067,33.3355222,126.7983666,2020-06-30,111
제주통나무휴양펜션,제주특별자치도 서귀포시 표선면 번영로 3328,7,064-787-8800,33.3511107,126.8234852,2020-06-30,112
야자수풀빌라,제주특별자치도 서귀포시 표선면 일주동로5661번길 33,5,[phone],33.3366218,126.845464,2020-06-30,122
아망뜨 휴양펜션,제주특별자치도 서귀포시 표선면 민속해안로 11,5,064-787-0300,33.3060146,126.8063255,2020-06-30,112
블라제,제주특별자치도 서귀포시 표선면 녹산로 274,8,064 787-2588,33.390274,126.732908,2020-06-30,122
중문 통나무 휴양펜션,제주특별자치도 서귀포시 중산간서로594번길 7-8  ,10,064-738-8383,33.2633327,126.4510473,2020-06-30,211
샤뜰레휴양펜션,제주특별자치도 서귀포시 서호호근로46번길 68  ,10,064-738-9852,33.2480275,126.5289509,2020-06-30,221
휴양펜션 에버그린빌,제주특별자치도 서귀포시 칠십리로 310-23 ,10,064-767-3888,33.2459221,126.5860698,2020-06-30,121
휴양펜션 허니문 빌리지,제주특별자치도 서귀포시 칠십리로 340 ,10,064-767-4888,33.2457447,126.5878335,2020-06-30,222
이린펜션,제주특별자치도 서귀포시 일주서로43번길 5  ,10,064-739-5775,33.2495141,126.5037011,2020-06-30,112
더 코지 인 제주 휴양펜션,제주특별자치도 서귀포시 보목로70번길 3  ,10,[phone],33.2410373,126.6034004,2020-06-30,112
제주에코스위츠,제주특별자치도 서귀포시 중문상로 207-13 ,10,064-738-9975,33.2696393,126.4289254,2020-06-30,122
오랑제리펜션,제주특별자치도 서귀포시 법환상로2번길 58 ,10,064-739-5872,33.2446817,126.5145411,2020-06-30,222
제주플라야 휴양펜션,제주특별자치도 서귀포시 최영로 20-5  ,9,064-738-6262,33.2336015,126.5123972,2020-06-30,122
제주끄라비 펜션,제주특별자치도 서귀포시 토평로148번길 28 ,10,064-733-3399,33.2794224,126.5916018,2020-06-30,221
꿈꾸는 노마드,제주특별자치도 서귀포시 선반로 54 ,10,064-739-3114,33.2416622,126.4997165,2020-06-30,212
자인빌리지 펜션,제주특별자치도 서귀포시 하신상로 174-21 ,10,064-733-4824,33.2746746,126.609829,2020-06-30,211
오아시스 휴양펜션,제주특별자치도 서귀포시 상효로 74-10 ,8,064-733-1115,33.306381,126.5843885,2020-06-30,221
코코비치 리조트,제주특별자치도 서귀포시 태평로92번길 37 ,8,064-739-4222,33.2410946,126.5317333,2020-06-30,112
천제연 휴양펜션,제주특별자치도 서귀포시 천제연로 131-7 ,10,064-738-7545,33.2543554,126.419654,2020-06-30,121
해와 돌바라기 휴양펜션,제주특별자치도 서귀포시 쇠소깍로 209 ,9,064-767-8811,33.2525446,126.6235206,2020-06-30,111
천백 휴양펜션,제주특별자치도 서귀포시 1100로 6 ,10,064-738-3234,33.2643673,126.4437226,2020-06-30,212
도라미 휴양펜션,제주특별자치도 서귀포시 일주동로 8215 ,8,064-767-9797,33.2627155,126.6060002,2020-06-30,211
제이팜 휴양펜션,제주특별자치도 서귀포시 일주서로 505 ,10,064-738-0117,33.2584326,126.4353135,2020-06-30,221
모나코 휴양펜션,제주특별자치도 서귀포시 일주서로 166-56 ,10,064-767-2003,33.2550002,126.4915985,2020-06-30,121
돔스토리 휴양펜션,제주특별자치도 서귀포시 칠십리로 310-41 ,10,064-762-3746,33.2459154,126.5855635,2020-06-30,112
바라크라,제주특별자치도 서귀포시 칠십리로 504번길 8-4 ,9,064-733-3136,33.2401549,126.6043092,2020-06-30,122
쇠소깍 휴양펜션,제주특별자치도 서귀포시 쇠소깍로 138 ,10,064-767-2900,33.2516801,126.6226506,2020-06-30,111
남극노인성,제주특별자치도 서귀포시 하신상로 216 ,5,064-733-8869,33.2761847,126.6067488,2020-06-30,221
모이라펜션,제주특별자치도 서귀포시 516로 296 ,10,064-732-0005,33.2786689,126.5886438,2020-06-30,121
더썸 휴양펜션,제주특별자치도 서귀포시 성산읍 난고로42번길 110,9, - ,33.4433216,126.9065691,2020-06-30,212
하원가 휴양펜션,제주특별자치도 서귀포시 이어도로 278 ,7, - ,33.240469,126.493008,2020-06-30,111
고성2119,제주특별자치도 서귀포시 서성일로1136번길 14,6, - ,33.4441237,126.9000093,2020-06-30,122
해뜨는 초록마을 휴양펜션,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 8,8, - ,33.4494963,126.920717,2020-06-30,122
굿데이,제주특별자치도 서귀포시 남성로115번길 2,9, - ,33.2424538,126.5526182,2020-06-30,112
웨스티하우스,제주특별자치도 서귀포시 안덕면 감산리 210-5,7, - ,33.2297757,126.293107,2020-06-30,122
수모루 휴양펜션,제주특별자치도 서귀포시 이어도로 1059 ,9, - ,33.2460997,126.5241397,2020-06-30,212
썬앤문 휴양펜션,제주특별자치도 서귀포시 안덕면 사계리 102,8, - ,33.2371656,126.3159071,2020-06-30,112
고부루비어컴퍼니,제주특별자치도 서귀포시 남성중로 171,6, - ,33.2542585,126.553507,2020-06-30,212
오션브릭풀빌라 휴양펜션,제주특별자치도 안덕면 산방로 75-3,10, - ,33.2414797,126.3249237,2020-06-30,222
하이재 휴양펜션,제주특별자치도 서귀포시 성산읍 신풍하동로19번길 5,3, - ,33.3643757,126.8395566,2020-06-30,212
