모범음식점 지정명단(반기보고),,,,,,,,,
,,,,,,,,,
연번,반기,시도,시군구,업태,주메뉴,업소명,주소,전화번호 ,비고
,,,,,,,,,
1,,제주특별자치도,제주시,한식,뷔페,(주)마마뷔페,"제주특별자치도 제주시 원노형로 54, 2층 (노형동)",064-711-5335,
2,,제주특별자치도,제주시,회집,생선회,(주)삼다도횟집,제주특별자치도 제주시 서해안로 572 (용담삼동),064-711-7080,
3,,제주특별자치도,제주시,한식,뼈다귀탕,24시뼈다귀탕삼화점,"제주특별자치도 제주시 일주동로 222, 1층 (화북일동)", 064- 722-6661,
4,,제주특별자치도,제주시,한식,행장국,24시전주콩나물해장국화북점,"제주특별자치도 제주시 동화로 74, 1층 (화북이동)",064-757-8111,
5,,제주특별자치도,제주시,한식,,가리본가광양점,제주특별자치도 제주시 서사로19길 42 (삼도일동), 064- 711-7448,
6,,제주특별자치도,제주시,한식,육개장,가품아라점,"제주특별자치도 제주시 중앙로 537, 1층 (아라일동)",064-722-6910,
7,,제주특별자치도,제주시,한식,흑돼지갈비,갈비명가제주본점,"제주특별자치도 제주시 건주로3길 11, 1층 (도련일동)",064-721-9992,
8,,제주특별자치도,제주시,식육(숯불구이),"돼지갈비, 오겹살, 등심",감나무집,제주특별자치도 제주시 오남로 12 (오라일동), 064- 722-8292,
9,,제주특별자치도,제주시,한식,오겹살,갑도니,"제주특별자치도 제주시 광양14길 14, 1층 (이도이동)",064-752-9288,
10,,제주특별자치도,제주시,한식,"해장국, 돈까스",강숙수부뚜막,"제주특별자치도 제주시 진남로4길 8-9, 1층 (화북일동)", 064- 755-3500,
11,,제주특별자치도,제주시,한식,한정식,거부,제주특별자치도 제주시 제원4길 3 (연동),064-0744-4116,
12,,제주특별자치도,제주시,식육(숯불구이),흑돼지구이,고기왕,제주특별자치도 제주시 일주서로 7329-3 (외도이동),064-0711-8577,
13,,제주특별자치도,제주시,경양식,,고담2015신제주점,"제주특별자치도 제주시 노연로 43, 2층 (노형동, 외1필지)", 064- 711-5363,
14,,제주특별자치도,제주시,식육(숯불구이),"돼지고기, 쇠고기",고려회관,제주특별자치도 제주시 서광로29길 12 (이도일동),064-0755-2456,
15,,제주특별자치도,제주시,한식,,고집돌우럭제주공항점,제주특별자치도 제주시 임항로 30 (건입동), 064- 758-2531,
16,,제주특별자치도,제주시,식육(숯불구이),,광평도새기촌본점,"제주특별자치도 제주시 중앙로 360, 1층 (이도이동)",,
17,,제주특별자치도,제주시,한식,,교래손칼국수,제주특별자치도 제주시 조천읍 비자림로 645, 064- 782-9870,
18,,제주특별자치도,제주시,한식,족발,군족,"제주특별자치도 제주시 동화로 74, 1층 (화북이동)", 064- 721-8977,
19,,제주특별자치도,제주시,한식,샤브샤브,궁한스샤브샤브신제주점,"제주특별자치도 제주시 사장길 38, 2층 (연동)", 064- 742-8989,
20,,제주특별자치도,제주시,한식,,궁한스샤브외도점,제주특별자치도 제주시 우정로12길 1 (외도일동),064-0713-3197,
21,,제주특별자치도,제주시,회집,,금보,제주특별자치도 제주시 서부두길 14 (건입동), 064- 753-0926,
22,,제주특별자치도,제주시,중국식,황궁쟁반자장면,길림성,"제주특별자치도 제주시 남성로 37, 1층 (용담일동)", 064- 724-6660,
23,,제주특별자치도,제주시,한식,굴국밥,김명자굴국밥,제주특별자치도 제주시 연북로 168 (연동), 064- 747-0320,
24,,제주특별자치도,제주시,일식,"생선회, 지리",김용복참치,제주특별자치도 제주시 과원북4길 9 (노형동),064-711-1244,
25,,제주특별자치도,제주시,식육(숯불구이),백반,꽃가마,제주특별자치도 제주시 신산로 97 (일도이동), 064- 755-6454,
26,,제주특별자치도,제주시,한식,,꽃마름삼화점,"제주특별자치도 제주시 화삼로 21, 2층 (화북일동)",064-757-0505,
27,,제주특별자치도,제주시,식육(숯불구이),샤브샤브,꽃마름제주이도점,"제주특별자치도 제주시 승천로 73, 3층 (아라이동)", 064- 725-4933,
28,,제주특별자치도,제주시,한식,쇠고기전문,남녕갈비,제주특별자치도 제주시 남녕로 25 (노형동), 064- 743-3000,
29,,제주특별자치도,제주시,회집,"생선회, 갈치조림",남또리,제주특별자치도 제주시 애월읍 애월해안로 384, 064- 799-1711,
30,,제주특별자치도,제주시,한식,"쌈밥, 야채비빔밥",낭뜰에쉼팡,제주특별자치도 제주시 조천읍 남조로 2343,064-0784-9292,
31,,제주특별자치도,제주시,한식,소고기해장국,내고향해장국,제주특별자치도 제주시 월랑로4길 14 (노형동), 064- 744-9009,
32,,제주특별자치도,제주시,한식,흑돼지,노형늘봄,제주특별자치도 제주시 한라대학로 12 (노형동),064 -744 -9001,
33,,제주특별자치도,제주시,식육(숯불구이),"양구이, 쇠갈비",노형순창,제주특별자치도 제주시 진군3길 1 (노형동), 064- 743-6468,
34,,제주특별자치도,제주시,한식,보쌈,놀부부대찌개철판구이신제주점,"제주특별자치도 제주시 도령로 39, 2층 (노형동)", 064- 742-5382,
35,,제주특별자치도,제주시,식육(숯불구이),한우구이,다원우,"제주특별자치도 제주시 우령6길 75-1, 2층 (외도일동)", 064- 712-4710,
36,,제주특별자치도,제주시,한식,꽃게정식,달맞이신대로점,"제주특별자치도 제주시 신대로6길 13, 1층 (연동)", 064- 742-7766,
37,,제주특별자치도,제주시,식육(숯불구이),"냉면, 갈비탕",대광,"제주특별자치도 제주시 중앙로23길 9, 1층 (이도일동)",064-784-0975,
38,,제주특별자치도,제주시,한식,,대성아귀찜,"제주특별자치도 제주시 조천읍 함덕3길 4, 1층", 064- 784-0975,
39,,제주특별자치도,제주시,한식,생선회,대어,"제주특별자치도 제주시 용해로 17 (용담삼동, 나동)",064-747-7899,
40,,제주특별자치도,제주시,한식,곰탕,대연정,제주특별자치도 제주시 우정로8길 8 (외도일동),,
41,,제주특별자치도,제주시,한식,활전복해물탕,대원가,"제주특별자치도 제주시 도남로16길 15, 101호 (도남동,재영샤르빌)",064-0753-3030,
42,,제주특별자치도,제주시,식육(숯불구이),,대자연가든,제주특별자치도 제주시 조천읍 신북로 618, 064- 783-6969,
43,,제주특별자치도,제주시,회집,,대진,제주특별자치도 제주시 서부두길 16 (건입동), 064- 758-7017,
44,,제주특별자치도,제주시,회집,,대풍미락,제주특별자치도 제주시 조천읍 조함해안로 446, 064- 784-8100,
45,,제주특별자치도,제주시,뷔페식,꽃게짬뽕,덕성원삼화점,"제주특별자치도 제주시 건주로4길 6-4, 2층 (도련일동)",064-727-2402,
46,,제주특별자치도,제주시,한식,,덤장,제주특별자치도 제주시 용문로 48 (용담이동), 064- 713-0550,
47,,제주특별자치도,제주시,한식,,덤장삼계탕,"제주특별자치도 제주시 서해안로 500, 1~2층 (용담삼동)", 064- 743-0991,
48,,제주특별자치도,제주시,까페,,델문도,"제주특별자치도 제주시 조천읍 조함해안로 519-10, 1층",064-749-9493,
49,,제주특별자치도,제주시,식육(숯불구이),"돼지고기, 황소한마리",도남오거리외도점,제주특별자치도 제주시 우정로7길 26-3 (외도일동), 064- 743-9255,
50,,제주특별자치도,제주시,경양식,,도다모,"제주특별자치도 제주시 신설로11길 5, 1층 (아라이동)", 064- 752-5525,
51,,제주특별자치도,제주시,회집,생선회,도두,제주특별자치도 제주시 도두3길 48 (도두일동),064-746-1510,
52,,제주특별자치도,제주시,한식,"갈치국, 자리물회, 조림",도라지,제주특별자치도 제주시 연삼로 128 (오라삼동), 064- 722-3142,
53,,제주특별자치도,제주시,한식,,도래지,제주특별자치도 제주시 구좌읍 세화1길 27, 064- 784-3340,
54,,제주특별자치도,제주시,한식,,도치돌가든,제주특별자치도 제주시 애월읍 천덕로 440-1,064-799-1415,
55,,제주특별자치도,제주시,식육(숯불구이),흑돼지구이,돈돈촌,"제주특별자치도 제주시 천수동로 53, 1~2층 (건입동)",064-0723-5892,
56,,제주특별자치도,제주시,한식,해장국,돈마구이해장국,"제주특별자치도 제주시 삼동길 60, 1층 (연동)", 064- 744-4002,
57,,제주특별자치도,제주시,한식,,돈모리회관,"제주특별자치도 제주시 도남로 142, 2층 (이도이동, 범아빌딩)",064-0727-3434,
58,,제주특별자치도,제주시,한식,,돈모밀,제주특별자치도 제주시 오라로 124 (오라일동), 064- 725-0889,
59,,제주특별자치도,제주시,한식,돼지갈비,돈풍년,"제주특별자치도 제주시 승천로 52, 1층 (아라이동)",064 -713 -5252,
60,,제주특별자치도,제주시,식육(숯불구이),흑돼지 삼겹살,돈향기,제주특별자치도 제주시 관덕로15길 30 (건입동), 064- 724-0228,
61,,제주특별자치도,제주시,한식,"덜미살,등갈비소차돌된장찌개",돈황제,"제주특별자치도 제주시 애월읍 하귀동남1길 32-1, 1층",,
62,,제주특별자치도,제주시,식육(숯불구이),"삼겹살, 목살",돔베돈,제주특별자치도 제주시 관덕로15길 25 (건입동),064-753-0008,
63,,제주특별자치도,제주시,한식,추어탕,동이트는집신산점,제주특별자치도 제주시 신산로 69-1 (일도이동),,
64,,제주특별자치도,제주시,한식,추어탕,동이트는집신제주점,제주특별자치도 제주시 연동9길 13 (연동), 064- 758-2309,
65,,제주특별자치도,제주시,일식,뷔페,두끼떡볶이제주노형점,"제주특별자치도 제주시 연북로 48, 203호 (노형동)",064-711-2771,
66,,제주특별자치도,제주시,한식,샤브샤브,드렁몰라도새기샤브마을,"제주특별자치도 제주시 달마루길 22, 1~2층 (노형동)", 064- 772-8000,
67,,제주특별자치도,제주시,뷔페식,,땅꼬,"제주특별자치도 제주시 조천읍 조천18길 50-9, 1층", 064- 783-1080,
68,,제주특별자치도,제주시,중국식,자장면,래원,제주특별자치도 제주시 과원북4길 3 (노형동),064 -711 -8234,
69,,제주특별자치도,제주시,경양식,파스타,로니로티제주점,"제주특별자치도 제주시 고마로 115, 2층 (일도이동)", 064-0756-1700,
70,,제주특별자치도,제주시,기타,돼지구이,로또돼지,"제주특별자치도 제주시 용담로 16, 2~3층 (용담이동)",,
71,,제주특별자치도,제주시,경양식,,루스트플레이스베라체점,제주특별자치도 제주시 승천로 73 (아라이동), 064- 755-9004,
72,,제주특별자치도,제주시,경양식,"파스타,볶음밥",루스트플레이스제원점,"제주특별자치도 제주시 노연로 118-1, 2층 (연동, 미도스카이빌)",064-0747-9004,
73,,제주특별자치도,제주시,식육(숯불구이),,마리조아,"제주특별자치도 제주시 삼봉로 99, 1층 (도련일동)", 064- 756-5257,
74,,제주특별자치도,제주시,한식,정식,만배성,"제주특별자치도 제주시 아연로 484-9, 1~2층 (아라일동)", 064- 712-6800,
75,,제주특별자치도,제주시,복어취급,복어요리,만부정,제주특별자치도 제주시 사장길 38 (연동),0064-0743-1119,
76,,제주특별자치도,제주시,한식,"장어구이, 장어정식",만옥,제주특별자치도 제주시 중앙로2길 1 (건입동),064-0751-1443,
77,,제주특별자치도,제주시,한식,민물장어,만운성,제주특별자치도 제주시 과원북4길 93 (연동), 064- 747-5797,
78,,제주특별자치도,제주시,식육(숯불구이),"말고기, 흑돼지",말이랑흑도새기랑,제주특별자치도 제주시 축산마을북길 1 (노형동), 064- 744-7031,
79,,제주특별자치도,제주시,한식,양념갈비,맛있는소리,"제주특별자치도 제주시 진동로 6, 1층 (화북일동)",064-758-9298,
80,,제주특별자치도,제주시,한식,,명가부대찌개이도점,제주특별자치도 제주시 연북로 599 (이도이동),064-0759-0058,
81,,제주특별자치도,제주시,한식,장어구이,명가천지연무태장어,"제주특별자치도 제주시 아연로 438-22, 1층 (오등동)", 064- 747-8300,
82,,제주특별자치도,제주시,한식,"쥐치조림, 고등어, 갈치조림",명물,"제주특별자치도 제주시 탑동로11길 2-1, 1~2층 (삼도이동)", 064- 723-5233,
83,,제주특별자치도,제주시,한식,국수,명품국수네집,"제주특별자치도 제주시 삼성로 57, 1층 (일도이동)", 064- 723-5950,
84,,제주특별자치도,제주시,한식,웰빙보양칼국수,모메존,제주특별자치도 제주시 도두3길 17 (도두일동), 017- 693-1275,
85,,제주특별자치도,제주시,한식,해장국,모이세본점,"제주특별자치도 제주시 연북로 221, 1층 (오라이동)",,
86,,제주특별자치도,제주시,한식,해장국,모이세해장국노형점,"제주특별자치도 제주시 월랑로 61, 1층 (노형동)",064-745-5253,
87,,제주특별자치도,제주시,한식,"제주밥상,들깨칼국수",문동일셰프녹차고을,"제주특별자치도 제주시 애월읍 하귀동남4길 13-1, 1층",064-712-1780,
88,,제주특별자치도,제주시,한식,,물항식당본점,제주특별자치도 제주시 임항로 37-4 (건입동), 064-755 -2731,
89,,제주특별자치도,제주시,한식,"성게국, 전골",미래컨벤션라메르,제주특별자치도 제주시 남성로 75 (용담일동), 064- 751-3838,
90,,제주특별자치도,제주시,한식,,미미설렁탕연북로점,"제주특별자치도 제주시 연북로 201, 2층 (오라이동)", 064- 720-9696,
91,,제주특별자치도,제주시,한식,장어구이,미선주물럭,제주특별자치도 제주시 과원북4길 89 (연동),,
92,,제주특별자치도,제주시,한식,쇠고기해장국,미원,제주특별자치도 제주시 원노형6길 10 (노형동), 064- 742-1289,
93,,제주특별자치도,제주시,한식,,미풍해장국아라점,"제주특별자치도 제주시 아란7길 26, 1층 (아라일동)",064-751-0099,
94,,제주특별자치도,제주시,기타,돈까스,밀라네사,"제주특별자치도 제주시 매촌2길 78, 1층 (도련일동)",,
95,,제주특별자치도,제주시,한식,"갈치조림, 물회",바다예찬,"제주특별자치도 제주시 귀아랑길 26, 1층 (연동)", 064- 749-0092,
96,,제주특별자치도,제주시,한식,갈치조림,바다잔치,제주특별자치도 제주시 탑동로 79 (삼도이동), 064- 702-8989,
97,,제주특별자치도,제주시,회집,,바다풍경,제주특별자치도 제주시 서해안로 654 (용담삼동),064-0711-7992,
98,,제주특별자치도,제주시,회집,"갈치,고등어어조림, 뚝배기",바당동네,제주특별자치도 제주시 월성로 26 (용담이동), 064- 743-0330,
99,,제주특별자치도,제주시,한식,해물탕,반딧불한담,"제주특별자치도 제주시 애월읍 애월로1길 24-11, 1층",,
100,,제주특별자치도,제주시,한식,"비빔밥, 녹차들깨수제비",밥이보약,제주특별자치도 제주시 도령로 11 (노형동), 064- 744-7782,
101,,제주특별자치도,제주시,뷔페식,"한정식,구이",별오름노형점,"제주특별자치도 제주시 1100로 3213-27, B201호 (노형동)",064-745-9289,
102,,제주특별자치도,제주시,한식,우삼겹,본가제주아라점,"제주특별자치도 제주시 간월동로 6, 1층 (아라이동)", 064- 727-9006,
103,,제주특별자치도,제주시,한식,우삼겹,본가제주연동점,제주특별자치도 제주시 연북로 86 (연동), 064- 747-9966,
104,,제주특별자치도,제주시,한식,,봉평메밀촌,"제주특별자치도 제주시 남광북5길 12, 101호 (이도이동)",064-752-8839,
105,,제주특별자치도,제주시,탕류(보신용),"한우등심, 흑돼지, 삼계탕",비원,제주특별자치도 제주시 수목원길 3-1 (노형동), 064- 744-1919,
106,,제주특별자치도,제주시,한식,삼계탕,사계향,제주특별자치도 제주시 서광로 98 (오라삼동), 064- 743-1118,
107,,제주특별자치도,제주시,한식,해물탕,사랑담은해물,"제주특별자치도 제주시 신대로6길 29, 101호 (연동, 우성빌라)", 064-747 -0052,
108,,제주특별자치도,제주시,회집,"활어회, 고등어회",사형제,"제주특별자치도 제주시 한림읍 한림상로 273, 1층", 064- 796-8709,
109,,제주특별자치도,제주시,한식,"갈치회, 고등어회, 성게국, 갈치국, 조림류",산지로,제주특별자치도 제주시 정존15길 27 (노형동), 064- 747-1889,
110,,제주특별자치도,제주시,한식,"조림, 물회",산지물신제주점,제주특별자치도 제주시 신대로10길 53 (연동), 064- 721-5659,
111,,제주특별자치도,제주시,식육(숯불구이),돼지갈비,삼다향,제주특별자치도 제주시 일주동로 242 (화북일동), 064- 722-3366,
112,,제주특별자치도,제주시,한식,"고기국수, 국밥",삼대국수회관노형점,"제주특별자치도 제주시 노형13길 11, 101호 (노형동)", 064- 747-9493,
113,,제주특별자치도,제주시,한식,"고기국수, 비빔국수",삼대국수회관신제주점,제주특별자치도 제주시 신대로20길 32 (연동), 064- 742-8820,
114,,제주특별자치도,제주시,회집,"생선회, 매운탕",삼미횟집,제주특별자치도 제주시 도두항서5길 1 (도두일동), 064- 756-6060,
115,,제주특별자치도,제주시,한식,삼계탕,삼양장원,"제주특별자치도 제주시 일주동로 394, 1층 (삼양이동)",,
116,,제주특별자치도,제주시,회집,돼지양념갈비,삼춘이야기,제주특별자치도 제주시 우정로12길 1 (외도일동), 064- 722-5552,
117,,제주특별자치도,제주시,식육(숯불구이),소고기구이,생고기제작소탑동점,"제주특별자치도 제주시 북성로 4, 1층 (삼도이동)", 064- 901-4994,
118,,제주특별자치도,제주시,한식,샤브샤브,샤브향신제주점,"제주특별자치도 제주시 월랑로 30 (노형동, 제1호)", 064- 747-5158,
119,,제주특별자치도,제주시,한식,오분작뚝배기,서귀포진주식당연동점,"제주특별자치도 제주시 과원로 84, 1~2층 (연동)", 064- 782-8818,
120,,제주특별자치도,제주시,기타,"생구이, 양념구이",서우봉가든,제주특별자치도 제주시 조천읍 함대로 78, 064- 712-4550,
121,,제주특별자치도,제주시,한식,뚝배기,서울뚝배기,제주특별자치도 제주시 아연로 10 (연동), 064- 783-8170,
122,,제주특별자치도,제주시,한식,돼지갈비,서울식당,제주특별자치도 제주시 조천읍 함덕13길 5, 064- 726-0011,
123,,제주특별자치도,제주시,식육(숯불구이),돼지갈비,서흘포가든,제주특별자치도 제주시 선사로6길 12 (삼양일동),,
124,,제주특별자치도,제주시,식육(숯불구이),흑돼지구이,서흘포가든서사라점,"제주특별자치도 제주시 서사로 175, 1층 (오라일동)",064-742-4333,
125,,제주특별자치도,제주시,뷔페식,,섬채,"제주특별자치도 제주시 오라로 61, 2층 (오라이동)", 064- 742-2929,
126,,제주특별자치도,제주시,회집,생선회,섬횟집,"제주특별자치도 제주시 서해안로 242, 1층 (도두일동)",,
127,,제주특별자치도,제주시,한식,김치찌개,세화그때그집,"제주특별자치도 제주시 구좌읍 세평항로 43, 1층", 064- 758-9273,
128,,제주특별자치도,제주시,회집,,소라,"제주특별자치도 제주시 서부두길 18-2, 1~3층 (건입동)",064-0784-3378,
129,,제주특별자치도,제주시,한식,,손맛촌,제주특별자치도 제주시 조천읍 비자림로 661,0064-0757-1419,
130,,제주특별자치도,제주시,한식,삼계탕,솔바위,제주특별자치도 제주시 가령골1길 1 (이도이동),064-0727-9289,
131,,제주특별자치도,제주시,식육(숯불구이),"쇠갈비, 돼지갈비",송백,제주특별자치도 제주시 연삼로 437 (이도이동), 064- 724-6768,
132,,제주특별자치도,제주시,일식,"생선회, 생선초밥, 생선지리",송촌,제주특별자치도 제주시 연신로 29 (일도이동),,
133,,제주특별자치도,제주시,한식,생선조림,수미정,"제주특별자치도 제주시 조천읍 함대로 16, 1층", 064- 746-6656,
134,,제주특별자치도,제주시,한식,"문어라면, 문어튀김",순정문어,"제주특별자치도 제주시 서해안로 579, 1층 (용담삼동)",064 -727 -3777,
135,,제주특별자치도,제주시,일식,,순조은참치,제주특별자치도 제주시 고마로 148 (이도이동), 064- 721-9944,
136,,제주특별자치도,제주시,한식,,순풍해장국,제주특별자치도 제주시 일주동로 355 (삼양이동), 064- 742-8988,
137,,제주특별자치도,제주시,회집,생선회,숨비소리,제주특별자치도 제주시 서해안로 283 (도두이동),,
138,,제주특별자치도,제주시,일식,초밥,숲속바다,"제주특별자치도 제주시 은수길 65, D동 1층 (연동)", 064- 751-3737,
139,,제주특별자치도,제주시,한식,참치요리,스시날,"제주특별자치도 제주시 월랑로10길 1, 1층 (노형동)", 064- 726-9696,
140,,제주특별자치도,제주시,일식,,스시앤,"제주특별자치도 제주시 고산동산5길 21-1, 105호 (이도이동)",,
141,,제주특별자치도,제주시,일식,"초밥, 생선회",스시홍삼,"제주특별자치도 제주시 고산동산5길 3-4, 1~2층 (이도이동)", 064- 747-4600,
142,,제주특별자치도,제주시,뷔페식,소고기샤브샤브,스푼더마켓제주점,"제주특별자치도 제주시 연북로 76, 2층 (연동)",0064-0753-6600,
143,,제주특별자치도,제주시,회집,"오분작뚝배기, 활어",신제일,제주특별자치도 제주시 탑동로 39 (삼도이동), 064- 712-2324,
144,,제주특별자치도,제주시,일식,"생선회, 초밥",신제주그랜드,제주특별자치도 제주시 신대로 70 (연동), 064- 721-8803,
145,,제주특별자치도,제주시,한식,,신현대,제주특별자치도 제주시 임항로 40 (건입동), 064- 712-6699,
146,,제주특별자치도,제주시,한식,정식,신화성,제주특별자치도 제주시 어영길 42 (용담삼동), 064- 711-4544,
147,,제주특별자치도,제주시,식육(숯불구이),"갈비찜, 냉면",쌍봉냉면연동점,"제주특별자치도 제주시 연북로 60, 1층 (연동)",064 -751 -1997,
148,,제주특별자치도,제주시,경양식,뷔페,씨제이푸드빌(주)빕스연동제주점,제주특별자치도 제주시 연삼로 2 (연동), 064- 751-2266,
149,,제주특별자치도,제주시,식육(숯불구이),한우모둠,아라미당한우전문점,"제주특별자치도 제주시 아연로 595, 1~2층 (아라일동)",064-702-3339,
150,,제주특별자치도,제주시,한식,성게국,아라캐슬웨딩홀구내,"제주특별자치도 제주시 중앙로 504, 2층 (아라일동)", 064- 784-9100,
151,,제주특별자치도,제주시,한식,토종닭,아름,제주특별자치도 제주시 조천읍 교래3길 24, 064- 742-3430,
152,,제주특별자치도,제주시,일식,회. 초밥,아사히,제주특별자치도 제주시 과원북4길 85 (연동), 064- 722-5161,
153,,제주특별자치도,제주시,중국식,자장면,아주,제주특별자치도 제주시 관덕로13길 4 (일도일동), 064- 783-0668,
154,,제주특별자치도,제주시,한식,토종닭,안다미로,제주특별자치도 제주시 조천읍 비자림로 648, 064- 749-2461,
155,,제주특별자치도,제주시,탕류(보신용),흑미전복삼계탕,양촌리마을,제주특별자치도 제주시 진군길 31-5 (노형동), 064- 746-3663,
156,,제주특별자치도,제주시,한식,양푼왕갈비,양푼왕갈비,제주특별자치도 제주시 선덕로 14 (연동), 064- 749-0081,
157,,제주특별자치도,제주시,일식,통갈치조림,어가,"제주특별자치도 제주시 1100로 3213-8, 지하2층 (노형동)", 064- 727-7999,
158,,제주특별자치도,제주시,회집,"생선회, 초밥",어림향,"제주특별자치도 제주시 서사로24길 22, 1층 (삼도일동)",064-0743-9700,
159,,제주특별자치도,제주시,회집,,어영해녀촌원,"제주특별자치도 제주시 월성로 18, 2층 (용담이동)", 064- 743-5131,
