모범음식점 지정명단(반기보고),,,,,,,,,
160,,제주특별자치도,제주시,한식,전복요리,어우늘,"제주특별자치도 제주시 연북로 222, 1층 (오라이동)", 064- 744-2258,
161,,제주특별자치도,제주시,한식,갈치조림,어장군,제주특별자치도 제주시 신대로 72 (연동), 064- 711-2227,
162,,제주특별자치도,제주시,식육(숯불구이),돼지갈비,연동박가네,제주특별자치도 제주시 삼무로9길 15 (연동), 064- 784-8856,
163,,제주특별자치도,제주시,회집,,연미정,제주특별자치도 제주시 구좌읍 세평항로 14, 064- 712-5646,
164,,제주특별자치도,제주시,한식,,연우네,제주특별자치도 제주시 은수길 110 (노형동), 064- 726-4955,
165,,제주특별자치도,제주시,한식,갈비,영월,제주특별자치도 제주시 오남로 42-4 (오라일동),,
166,,제주특별자치도,제주시,한식,말고기요리,영주말가든,"제주특별자치도 제주시 연북로 196, 1층 (오라이동)",,
167,,제주특별자치도,제주시,한식,설렁탕,예산가마솥장수촌설렁탕연동점,제주특별자치도 제주시 은남길 25 (연동), 064- 746-3112,
168,,제주특별자치도,제주시,회집,두루치기,예향정제주,"제주특별자치도 제주시 신설로11길 2-9, 1층 (아라이동)",,
169,,제주특별자치도,제주시,한식,옥돔구이,옛집2,제주특별자치도 제주시 구좌읍 비자림로 1220,,
170,,제주특별자치도,제주시,식육(숯불구이),돼지갈비,오도가든,"제주특별자치도 제주시 오광로6길 3, 1층 (이호이동)", 064- 744-2545,
171,,제주특별자치도,제주시,한식,"한정식, 샤브샤브",오라숲소리,제주특별자치도 제주시 오라로 80 (오라이동), 064- 784-2277,
172,,제주특별자치도,제주시,한식,칼국수 등,오름나그네,제주특별자치도 제주시 조천읍 선교로 525, 064- 743-5262,
173,,제주특별자치도,제주시,한식,"오리탕,오리백숙, 오리불고기",오리정,제주특별자치도 제주시 수덕3길 4 (노형동),,
174,,제주특별자치도,제주시,일식,초밥,오사카키친,"제주특별자치도 제주시 1100로 3228, 비동 1층 (노형동)", 064- 722-2585,
175,,제주특별자치도,제주시,한식,,오젠정식,"제주특별자치도 제주시 명림로 220, 1층 (봉개동)",0064-0711-1259,
176,,제주특별자치도,제주시,회집,생선회,올래어촌,제주특별자치도 제주시 테우해안로 166 (이호일동), 064- 796-3146,
177,,제주특별자치도,제주시,한식,"흑돼지구이, 삼계탕",옹포별장가든,제주특별자치도 제주시 한림읍 한림상로 24,064 -748 -4343,
178,,제주특별자치도,제주시,한식,말요리코스,외양간,제주특별자치도 제주시 선덕로5길 13 (연동), 064- 721-5149,
179,,제주특별자치도,제주시,회집,생선회,용운,제주특별자치도 제주시 흥운길 91 (용담이동), 064- 782-5204,
180,,제주특별자치도,제주시,한식,"생선회, 매운탕",우도밥상,제주특별자치도 제주시 우도면 우도해안길 170,064 -748 -0748,
181,,제주특별자치도,제주시,일식,"초밥, 지리, 생선회",우림,제주특별자치도 제주시 도령로 28-2 (노형동),0064-0757-4202,
182,,제주특별자치도,제주시,회집,생선회,우정횟집,제주특별자치도 제주시 서부두길 16 (건입동), 064- 725-2525,
183,,제주특별자치도,제주시,한식,"오리, 토종닭, 샤브샤브",원당골,제주특별자치도 제주시 원당로 72 (삼양일동), 064- 726-4700,
184,,제주특별자치도,제주시,한식,조림,월라촌,제주특별자치도 제주시 오남로 66 (오라일동), 064- 748-0890,
185,,제주특별자치도,제주시,한식,"갈치조림,몸국",유리네,제주특별자치도 제주시 연북로 146 (연동), 064- 772-3701,
186,,제주특별자치도,제주시,한식,한식뷔페,유연,제주특별자치도 제주시 한경면 녹차분재로 685-21,0064-0725-3337,
187,,제주특별자치도,제주시,한식,"갈비탕,갈비찜",육갑봉,제주특별자치도 제주시 신설로11길 2-9 (아라이동),,
188,,제주특별자치도,제주시,한식,감자탕,육장갈비제주본점,제주특별자치도 제주시 승천로 2 (이도이동), [phone],
189,,제주특별자치도,제주시,식육(숯불구이),,으뜸정육식당,"제주특별자치도 제주시 아연로 114, 2층 (오라이동)", 064- 724-3521,
190,,제주특별자치도,제주시,회집,"생선회, 지리",은성,제주특별자치도 제주시 동한두기길 35-1 (용담일동), 064- 743-5237,
191,,제주특별자치도,제주시,한식,"장어구이, 은어튀김",은어의집,제주특별자치도 제주시 우정로5길 27 (외도일동), 064- 711-5820,
192,,제주특별자치도,제주시,한식,해장국,은희네해장국노형점,"제주특별자치도 제주시 원노형로 40, 1층 (노형동)", 064- 726-2009,
193,,제주특별자치도,제주시,한식,"전복죽, 전복회, 구이",이가전복,제주특별자치도 제주시 무근성길 6 (삼도이동), 064- 711-8866,
194,,제주특별자치도,제주시,한식,"갈치조림, 고등어조림",이금돈지,제주특별자치도 제주시 노연로 143 (연동),,
195,,제주특별자치도,제주시,식육(숯불구이),돼지갈비,이도숯불갈비,"제주특별자치도 제주시 구남로6길 23, 1층 (이도이동)",064-0723-6427,
196,,제주특별자치도,제주시,경양식,,이돈갓시청점,"제주특별자치도 제주시 광양14길 9, 3층 (이도이동)",064 -742 -8484,
197,,제주특별자치도,제주시,회집,"생선회, 조림, 매운탕",이만석군횟집,제주특별자치도 제주시 도두항서길 26 (도두일동), 064- 759-5050,
198,,제주특별자치도,제주시,중국식,이비가짬뽕,이비가짬뽕오라점,제주특별자치도 제주시 오남로 11 (오라일동), 064- 749-3933,
199,,제주특별자치도,제주시,중국식,"짬뽕,탕수육",이비가짬뽕제주1호이호점,"제주특별자치도 제주시 도공로 154-7, 1층 (이호이동)", 064- 753-2487,
200,,제주특별자치도,제주시,일식,"초밥, 생선회",이학,제주특별자치도 제주시 남성로 113 (삼도일동), 064- 749-8801,
201,,제주특별자치도,제주시,중국식,해물누룽지탕,이화원,"제주특별자치도 제주시 달마루길 20, 2~3층 (노형동)", 064- 796-4548,
202,,제주특별자치도,제주시,한식,,일등정육식당,제주특별자치도 제주시 한림읍 한림상로 145, 064- 726-3999,
203,,제주특별자치도,제주시,식육(숯불구이),샤브샤브,일맥샤브,제주특별자치도 제주시 중앙로14길 40-8 (삼도이동), 064- 746-0338,
204,,제주특별자치도,제주시,일식,"생선회, 지리",일품물항아리,"제주특별자치도 제주시 정원로 49, 1층 (노형동)", 064- 727-7779,
205,,제주특별자치도,제주시,한식,샤브샤브,일품샤브샤브,제주특별자치도 제주시 동광로 161 (일도이동), 064- 746-2222,
206,,제주특별자치도,제주시,한식,국수,자매국수노형점,제주특별자치도 제주시 월랑로4길 6 (노형동), 064- 722-2992,
207,,제주특별자치도,제주시,식육(숯불구이),돼지구이,장씨네,"제주특별자치도 제주시 서사로 78 (삼도일동, 제1호)",064 -799 -7889,
208,,제주특별자치도,제주시,한식,한우고기,장촌한우마을,제주특별자치도 제주시 애월읍 천덕로 440-4, 064- 742-8556,
209,,제주특별자치도,제주시,한식,황제전복삼계탕,장춘육당,"제주특별자치도 제주시 신대로10길 36, 1층 (연동)", 064- 712-8856,
210,,제주특별자치도,제주시,회집,돼지갈비,재현이네갈비,제주특별자치도 제주시 선덕로 7 (연동),,
211,,제주특별자치도,제주시,기타,흑돼지구이,저팔계깡통숯불구이,"제주특별자치도 제주시 조천읍 신북로 523, 1층", 064- 721-9520,
212,,제주특별자치도,제주시,한식,"콩나물국밥, 콩나물비빔밥",전주콩나루콩나물국밥신제주점,제주특별자치도 제주시 신대로10길 16 (연동), 064- 758-2334,
213,,제주특별자치도,제주시,식육(숯불구이),,정담,제주특별자치도 제주시 구남로8길 6 (이도이동),064-783-4900,
214,,제주특별자치도,제주시,한식,"손두부, 청국장",정순화손두부,제주특별자치도 제주시 조천읍 일주동로 1415, 064- 746-8429,
215,,제주특별자치도,제주시,한식,말고기,정우말가든,제주특별자치도 제주시 아연로 17 (연동), 064- 742-9333,
216,,제주특별자치도,제주시,한식,"생선회, 매운탕",제일식당,제주특별자치도 제주시 추자면 추자로 16-2, 064- 742-7712,
217,,제주특별자치도,제주시,식육(숯불구이),"소갈비, 냉면",제주늘봄,제주특별자치도 제주시 고사마루길 6 (노형동), 064- 783-4158,
218,,제주특별자치도,제주시,회집,생선회,제주동복해녀식당,제주특별자치도 제주시 구좌읍 동복로 5,064-0712-8255,
219,,제주특별자치도,제주시,한식,정식,제주맛촌본점,"제주특별자치도 제주시 서해안로 546, 2층 (용담삼동)",064-757-2300,
220,,제주특별자치도,제주시,식육(숯불구이),흑돼지구이,제주몬트락,"제주특별자치도 제주시 임항로 20, 2~3층 (건입동)",064-0753-9275,
221,,제주특별자치도,제주시,식육(숯불구이),돼지갈비,제주배밭고을,제주특별자치도 제주시 고마로 144 (이도이동), 064- 784-0900,
222,,제주특별자치도,제주시,한식,흑돼지불고기정식,제주본가,"제주특별자치도 제주시 조천읍 비자림로 684, 1층", 064- 742-1295,
223,,제주특별자치도,제주시,한식,한식,제주섬,"제주특별자치도 제주시 월성로 2, 1층 (용담이동)",064-0726-0083,
224,,제주특별자치도,제주시,한식,"보쌈, 족발",제주소드래,"제주특별자치도 제주시 가령로 1, 2층 (이도이동)",064-782-8866,
225,,제주특별자치도,제주시,한식,해장국,제주순풍해장국,"제주특별자치도 제주시 조천읍 신북로 604, 1층", 064- 745-3400,
226,,제주특별자치도,제주시,한식,,제주여행가야밀면,"제주특별자치도 제주시 원노형9길 14, 1층 (노형동)",064-0742-0110,
227,,제주특별자치도,제주시,한식,"불주꾸미볶음,철판주꾸미볶음",제주연북로해물탕,"제주특별자치도 제주시 연북로 221, 2층 (오라이동)", 064- 745-8866,
228,,제주특별자치도,제주시,식육(숯불구이),돼지갈비,제주영재숯불,제주특별자치도 제주시 신광로10길 23 (연동), 064- 748-3005,
229,,제주특별자치도,제주시,한식,"흑돼지오겹살, 말코스요리",제주오라성,"제주특별자치도 제주시 오라남로 16, 1층 (오라이동)",064-721-2228,
230,,제주특별자치도,제주시,한식,"갈비탕,갈비찜",제주정,"제주특별자치도 제주시 일주동로 320, 1층 (삼양이동)",064-747-0810,
231,,제주특별자치도,제주시,한식,"스테이크, 스파게티",제주정지,제주특별자치도 제주시 서해안로 480 (용담삼동), 064- 749-7735,
232,,제주특별자치도,제주시,식육(숯불구이),,제주축협한우플라자노형점(3층),"제주특별자치도 제주시 노형11길 25, 3층 (노형동)",064 - 758-5201,
233,,제주특별자치도,제주시,식육(숯불구이),,제주축협한우플라자삼화점,"제주특별자치도 제주시 건주로 45, 2,3층 (도련일동)",,
234,,제주특별자치도,제주시,한식,장어구이,제주통큰장어,제주특별자치도 제주시 청귤로3길 50 (이도이동), 064- 744-9000,
235,,제주특별자치도,제주시,식육(숯불구이),"쇠갈비, 냉면",제주한우리,제주특별자치도 제주시 고사마루길 10 (노형동), 064- 901-9633,
236,,제주특별자치도,제주시,식육(숯불구이),,제주한우앤돈,"제주특별자치도 제주시 구좌읍 세평항로 19, 1층", 064- 712-1666,
237,,제주특별자치도,제주시,한식,,제주향토골,"제주특별자치도 제주시 공항로 2 (용담이동, 제주국제공항여객청사 4층)", 064- 726-2656,
238,,제주특별자치도,제주시,식육(숯불구이),흑돼지구이,제주흑돼지마씸,"제주특별자치도 제주시 탑동로 18, 1층 2호 (삼도이동)",064 -711 -3535,
239,,제주특별자치도,제주시,탕류(보신용),"뼈다귀전골, 찜",조마루뼈다귀노형점,제주특별자치도 제주시 수덕로 83 (노형동),064-0742-5885,
240,,제주특별자치도,제주시,한식,뼈다귀전골,조마루뼈다귀외도점,제주특별자치도 제주시 우정로11길 3 (외도일동), 064- 712-9803,
241,,제주특별자치도,제주시,한식,감자탕,조마루뼈다귀용담점,제주특별자치도 제주시 흥운길 20 (용담이동), 064- 751-5115,
242,,제주특별자치도,제주시,한식,해장국,조마루뼈다귀일도지구점,제주특별자치도 제주시 연수로3길 5 (일도이동), 064- 758-5525,
243,,제주특별자치도,제주시,중국식,자장면,즐겨찾기,제주특별자치도 제주시 매촌1길 18 (도련이동),  [phone],
244,,제주특별자치도,제주시,한식,,지지지,"제주특별자치도 제주시 신대로 104, A,B동 1층 (연동)",,
245,,제주특별자치도,제주시,한식,한방삼계탕,지호한방삼계탕제주곽지과물점,"제주특별자치도 제주시 애월읍 곽지1길 3, 1층 2호",,
246,,제주특별자치도,제주시,식육(숯불구이),흑돼지구이,진돼지,"제주특별자치도 제주시 은수길 65, B동 1층 (연동)",,
247,,제주특별자치도,제주시,식육(숯불구이),,징기스이도점,"제주특별자치도 제주시 승천로 68, 1층 (아라이동)", 064- 751-3305,
248,,제주특별자치도,제주시,일식,"생선회, 초밥",채원,제주특별자치도 제주시 가령골2길 4 (이도이동), 064- 723-9200,
249,,제주특별자치도,제주시,식육(숯불구이),흑돼지구이,천둥소리,제주특별자치도 제주시 원남6길 5 (도남동),0064-0725-8877,
250,,제주특별자치도,제주시,식육(숯불구이),장어구이,천지연무태장어천지연,제주특별자치도 제주시 연삼로 461 (이도이동),064-0748-6592,
251,,제주특별자치도,제주시,식육(숯불구이),,천하일품,제주특별자치도 제주시 신대로14길 35 (연동),064-0742-1101,
252,,제주특별자치도,제주시,한식,성게전복돌솥밥,천해천,"제주특별자치도 제주시 한라대학로 25, 1~2층 (노형동)", 064- 757-3392,
253,,제주특별자치도,제주시,한식,"갈치, 고등어구이(조림) ,뚝배기, 물회",청어림,제주특별자치도 제주시 원노형7길 10 (노형동), 064- 782-5201,
254,,제주특별자치도,제주시,한식,돼지갈비,청우가든,제주특별자치도 제주시 조천읍 일주동로 792,064 -758 -1333,
255,,제주특별자치도,제주시,회집,,초가장,제주특별자치도 제주시 서부두길 16 (건입동), 064- 783-8527,
256,,제주특별자치도,제주시,한식,,초원식당,제주특별자치도 제주시 조천읍 신북로 598, 064- 783-4242,
257,,제주특별자치도,제주시,한식,회국수,촌촌해녀촌,"제주특별자치도 제주시 구좌읍 동복로 35, 1층", 064- 747-3342,
258,,제주특별자치도,제주시,경양식,스테이크,카페레몬테이블제주노형점,제주특별자치도 제주시 과원북4길 29 (노형동), 064- 722-6274,
259,,제주특별자치도,제주시,뷔페식,"초밥,롤",쿠우쿠우제주시청점,"제주특별자치도 제주시 서광로30길 8, 2층 201호 (이도이동)", 064- 748-5800,
260,,제주특별자치도,제주시,한식,뷔페,탐라향,"제주특별자치도 제주시 서해안로 346-13, 1층 (도두이동)", 064- 758-0123,
261,,제주특별자치도,제주시,한식,"전복죽, 전복돌솥밥, 전복회, 성게국",탑동산호전복,제주특별자치도 제주시 탑동로 59 (삼도이동), 064- 753-7869,
262,,제주특별자치도,제주시,식육(숯불구이),"삼겹살, 오겹살",탑부평,제주특별자치도 제주시 관덕로15길 26 (건입동),0064-0751-1071,
263,,제주특별자치도,제주시,한식,돼지주물럭,태광,제주특별자치도 제주시 탑동로 144 (용담일동), 064- 747-6692,
264,,제주특별자치도,제주시,식육(숯불구이),"쇠고기, 돼지갈비",태백산1호점,"제주특별자치도 제주시 광평동로 45, B동 1층 (노형동)", 064- 747-8592,
265,,제주특별자치도,제주시,식육(숯불구이),돼지갈비,태백산2호점,제주특별자치도 제주시 진군1길 17 (노형동), 064- 744-0001,
266,,제주특별자치도,제주시,식육(숯불구이),식육,태백산제주본점,"제주특별자치도 제주시 도공로 154-12, 1~2층 (이호이동)", 064- 783-2297,
267,,제주특별자치도,제주시,한식,"토종닭, 흑돼지",토계정,제주특별자치도 제주시 조천읍 교래3길 1, 064- 713-4444,
268,,제주특별자치도,제주시,한식,,토끼와거북이,"제주특별자치도 제주시 서해안로 498-6, 101호 (용담삼동)", 064- 721-9002,
269,,제주특별자치도,제주시,한식,아귀찜,통영아귀찜,제주특별자치도 제주시 번영로 535 (봉개동), 064- 711-7815,
270,,제주특별자치도,제주시,회집,"생선회, 지리",투망,"제주특별자치도 제주시 도두항서길 69-1, 1~3층 (도두일동)", 064- 726-3796,
271,,제주특별자치도,제주시,한식,갈비탕,파라다이스회관,"제주특별자치도 제주시 삼성로 9, 파라다이스회관 (이도일동)",,
272,,제주특별자치도,제주시,기타,전복요리,평대전복,"제주특별자치도 제주시 구좌읍 해맞이해안로 1254-2, 1층", 064- 749-9493,
273,,제주특별자치도,제주시,호프/통닭,닭요리,푸라닭신제주점,"제주특별자치도 제주시 원노형로 36, 103,104호 (노형동)",,
274,,제주특별자치도,제주시,기타,갈치조림,푸른밤의해안속초식당,"제주특별자치도 제주시 노형로 40, 1층 (해안동)",,
275,,제주특별자치도,제주시,한식,탕수육,푸이,"제주특별자치도 제주시 중앙로21길 10, 1층 (이도일동)", 064- 744-6788,
276,,제주특별자치도,제주시,한식,"설렁탕, 도가니탕",푸주옥노형점,제주특별자치도 제주시 월랑로 65 (노형동),064-727-8889,
277,,제주특별자치도,제주시,탕류(보신용),설렁탕,푸주옥도남점,제주특별자치도 제주시 독짓골4길 4 (도남동), 064- 727-8888,
278,,제주특별자치도,제주시,한식,"도가니탕, 설렁탕, 꼬리곰탕",푸주옥오라점,제주특별자치도 제주시 오라로 140 (오라일동), 064- 713-2535,
279,,제주특별자치도,제주시,식육(숯불구이),돼지갈비,풍경채,제주특별자치도 제주시 오도길 10-3 (이호이동),064-742-8500,
280,,제주특별자치도,제주시,식육(숯불구이),쇠고기,풍전,"제주특별자치도 제주시 연동8길 30, 2층 (연동)", 064- 713-6255,
281,,제주특별자치도,제주시,한식,장어구이,풍천만가,"제주특별자치도 제주시 아연로 40, 1층 (연동)",064-713-2555,
282,,제주특별자치도,제주시,한식,흑돼지모듬,하귀바글바글가든,제주특별자치도 제주시 애월읍 하귀5길 6, 064- 711-9233,
283,,제주특별자치도,제주시,한식,,하귀청마루,제주특별자치도 제주시 애월읍 항몽로 71-1, 064-749 -1068,
284,,제주특별자치도,제주시,한식,삼계탕,하늘채,제주특별자치도 제주시 오등14길 4 (오등동),,
285,,제주특별자치도,제주시,한식,"밀면,칼국수",하르방밀면공항점,"제주특별자치도 제주시 공설로 53, 1층 (오라일동)",064 -796 -1817,
286,,제주특별자치도,제주시,일식,생선회,한림바다생태체험마을,제주특별자치도 제주시 한림읍 한림해안로 200, 064- 796-5449,
287,,제주특별자치도,제주시,한식,"생선회, 매운탕",한림일품,제주특별자치도 제주시 한림읍 한림해안로 154, 064- 725-4333,
288,,제주특별자치도,제주시,회집,생선회,한어정,제주특별자치도 제주시 만덕로6길 34 (일도일동), 064- 726-5671,
289,,제주특별자치도,제주시,식육(숯불구이),쇠고기모듬,한우플라자,제주특별자치도 제주시 중앙로 415 (아라이동), 064- 799-3191,
290,,제주특별자치도,제주시,한식,"갈비, 우족탕",한일식당,제주특별자치도 제주시 애월읍 납읍남로 48,,
291,,제주특별자치도,제주시,한식,설렁탕,한촌설렁탕삼화점,제주특별자치도 제주시 일주동로 285 (삼양삼동),,
292,,제주특별자치도,제주시,기타,돼지고기,함덕에이플러스가든,"제주특별자치도 제주시 조천읍 함덕12길 51, 쉬젠비아채아파트 가동 2층",,
293,,제주특별자치도,제주시,기타,소고기,함덕에이플러스식당,"제주특별자치도 제주시 조천읍 함덕12길 51, 쉬젠비아채아파트 1층 101호", 064- 783-5438,
294,,제주특별자치도,제주시,한식,"회국수, 돔지리",해녀촌식당,제주특별자치도 제주시 구좌읍 동복로 33,064 -758 -3620,
295,,제주특별자치도,제주시,일식,"활어회,초밥",해모둠,제주특별자치도 제주시 청귤로3길 53 (이도이동), 064- 751-9966,
296,,제주특별자치도,제주시,한식,해물탕,해물탕다우정,제주특별자치도 제주시 고산동산2길 9 (이도이동),064 -784 -8828,
297,,제주특별자치도,제주시,일식,,해어랑,제주특별자치도 제주시 조천읍 조함해안로 525 (이동),064-0711-9730,
298,,제주특별자치도,제주시,회집,생선회,해연,제주특별자치도 제주시 흥운길 83 (용담이동),0064-0711-2552,
299,,제주특별자치도,제주시,회집,"활어회,갈치조림,뚝배기,해물전골",해원,"제주특별자치도 제주시 서해안로 687-6, 1~2층 (용담이동)", 064- 742-6303,
300,,제주특별자치도,제주시,한식,"생선회, 지리",해원앙,제주특별자치도 제주시 연삼로 457-1 (이도이동),,
301,,제주특별자치도,제주시,한식,회국수,해원향,"제주특별자치도 제주시 선사로8길 31, 1층 (삼양일동)",,
302,,제주특별자치도,제주시,한식,보말칼국수,해월정,"제주특별자치도 제주시 구좌읍 해맞이해안로 2340, 1층",0064-0757-8889,
303,,제주특별자치도,제주시,회집,,해진횟집,제주특별자치도 제주시 서부두길 26 (건입동),064-722-4764,
304,,제주특별자치도,제주시,일식,"참치회,초밥",혼참치,"제주특별자치도 제주시 오복4길 3, 1~2층 (이도이동)", 064- 747-4343,
305,,제주특별자치도,제주시,일식,"초밥, 생선회",홋카이도,"제주특별자치도 제주시 노연로 42, 201호,202호,203호,205호 (노형동)", 064- 756-4041,
306,,제주특별자치도,제주시,한식,쌈밥정식,홍소반,제주특별자치도 제주시 천수로6길 36 (이도이동),0064-746 -8152,
307,,제주특별자치도,제주시,식육(숯불구이),"토속음식, 갈비",화남가든,제주특별자치도 제주시 노형로 44 (해안동), 064- 723-2181,
308,,제주특별자치도,제주시,중국식,,화룡각,"제주특별자치도 제주시 산지로 13-1 (건입동, 제1호)", 064- 748-0023,
309,,제주특별자치도,제주시,한식,"한정식,생선회",화목원,"제주특별자치도 제주시 연화남길 41, A동 1층 (연동)", 064- 799-7551,
310,,제주특별자치도,제주시,한식,"고등어조림, 보말국",화연이네,제주특별자치도 제주시 애월읍 애월해안로 224, 064- 742-9776,
311,,제주특별자치도,제주시,식육(숯불구이),,황금섬숯불갈비,제주특별자치도 제주시 추자면 추자로 36,064-0748-8989,
312,,제주특별자치도,제주시,한식,"갈치조림(구이), 고등어조림(구이)",황금어장,제주특별자치도 제주시 사장길 14 (연동), 064- 748-8887,
313,,제주특별자치도,제주시,회집,참치회,후니참치,제주특별자치도 제주시 노연로 39 (노형동), 064- 742-2227,
314,,제주특별자치도,제주시,식육(숯불구이),흑돼지구이,흑돈가,제주특별자치도 제주시 한라대학로 11 (노형동),064 -742 -1108,
315,,제주특별자치도,제주시,한식,흑돼지,흑돼지가있는풍경,제주특별자치도 제주시 진군남4길 7-8 (노형동),,
316,,제주특별자치도,제주시,식육(숯불구이),흑우구이,흑소랑,제주특별자치도 제주시 연북로 631 (아라이동),    -    -    ,
317,하반기,제주특별자치도,서귀포시,한식,"대방어회, 갈치조림",부두식당,제주특별자치도 서귀포시 대정읍 하모항구로 62, 064- 794-1223,
318,하반기,제주특별자치도,서귀포시,한식,소갈비,삼수정식당,제주특별자치도 서귀포시 성산읍 동류암로 45, 064- 782-2146,
