모범음식점 지정명단(반기보고),,,,,,,,,
319,하반기,제주특별자치도,서귀포시,한식,"해물뚝배기,조림",진주식당,"제주특별자치도 서귀포시 태평로 353, 1,2층 (서귀동)", 064- 762-5158,
320,하반기,제주특별자치도,서귀포시,일식,활어회,진미명가식당,제주특별자치도 서귀포시 안덕면 사계남로 167, 064- 794-3639,
321,하반기,제주특별자치도,서귀포시,한식,오리문어전골,올랭이와물꾸럭,제주특별자치도 서귀포시 대정읍 신영로 93-5, 064- 794-5022,
322,하반기,제주특별자치도,서귀포시,일식,활어회,영빈횟집,제주특별자치도 서귀포시 칠십리로 129 (서귀동), 064- 732-3488,
323,하반기,제주특별자치도,서귀포시,한식,불고기정식,오라방식당,제주특별자치도 서귀포시 표선면 성읍서문로 19,064 -787 -7878,
324,하반기,제주특별자치도,서귀포시,한식,해물뚝배기,제주뚝배기,제주특별자치도 서귀포시 성산읍 일출로 255, 064- 782-1089,
325,하반기,제주특별자치도,서귀포시,중식,"짜장면, 짬뽕",대우반점,제주특별자치도 서귀포시 표선면 표선중앙로 66, 064- 787-5333,
326,하반기,제주특별자치도,서귀포시,중식,"짬뽕,탕수육",신태백관,제주특별자치도 서귀포시 대정읍 동일하모로 196, 064- 794-8537,
327,하반기,제주특별자치도,서귀포시,중식,"짜장면, 짬뽕",사해방,제주특별자치도 서귀포시 중문관광로 338 (대포동), 064- 738-7775,
328,하반기,제주특별자치도,서귀포시,일식,활어회,남경미락,제주특별자치도 서귀포시 안덕면 사계남로 190-7, 064- 794-0055,
329,하반기,제주특별자치도,서귀포시,일식,활어회,제주해풍횟집,제주특별자치도 서귀포시 칠십리로 41 (서귀동), 064- 763-1008,
330,하반기,제주특별자치도,서귀포시,한식,복어요리,새만부정,제주특별자치도 서귀포시 칠십리로 135 (서귀동), 064- 733-7750,
331,하반기,제주특별자치도,서귀포시,한식,"흑돼지구이, 양념갈비",해심갈비,제주특별자치도 서귀포시 천제연로 203-4 (중문동), 064- 738-2820,
332,하반기,제주특별자치도,서귀포시,일식,활어회,동해미락,제주특별자치도 서귀포시 칠십리로 133 (서귀동), 064- 733-5921,
333,하반기,제주특별자치도,서귀포시,한식,해물전골,전망좋은집,제주특별자치도 서귀포시 성산읍 일출로 248, 064- 784-1568,
334,하반기,제주특별자치도,서귀포시,한식,"전복뚝배기, 조림",수희식당,제주특별자치도 서귀포시 태평로 377 (서귀동), 064- 762-0777,
335,하반기,제주특별자치도,서귀포시,한식,흑염소전골,흑염소마루,제주특별자치도 서귀포시 남원읍 태위로663번길 1-1,064 -764 -6678,
336,하반기,제주특별자치도,서귀포시,한식,돼지불고기,낭밭식당,제주특별자치도 서귀포시 표선면 서성일로 31, 064- 787-0414,
337,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,돌집식당,제주특별자치도 서귀포시 표선면 서성일로 23, 064- 787-3720,
338,하반기,제주특별자치도,서귀포시,일식,해물뚝배기,해촌,제주특별자치도 서귀포시 성산읍 일출로 220, 064- 784-8001,
339,하반기,제주특별자치도,서귀포시,한식,삼계탕,약촌삼계탕,제주특별자치도 서귀포시 중산간동로 7750 (토평동), 064- 733-5377,
340,하반기,제주특별자치도,서귀포시,한식,"흑돼지구이, 동치미국수",쉬는팡,제주특별자치도 서귀포시 상예로 244 (상예동), 064- 738-5833,
341,하반기,제주특별자치도,서귀포시,일식,활어회,큰갯물횟집,제주특별자치도 서귀포시 대포로 161 (대포동), 064- 738-1625,
342,하반기,제주특별자치도,서귀포시,일식,회정식,대포동산횟집,제주특별자치도 서귀포시 이어도로 164 (대포동), 064- 738-6060,
343,하반기,제주특별자치도,서귀포시,한식,해장국,모이세해장국모슬포점,제주특별자치도 서귀포시 대정읍 동일하모로 201,064 -792 -5382,
344,하반기,제주특별자치도,서귀포시,일식,"활어회, 매운탕",하영횟집,제주특별자치도 서귀포시 이어도로 1043 (서호동), 064- 739-8161,
345,하반기,제주특별자치도,서귀포시,한식,전복죽,오조해녀의 집,제주특별자치도 서귀포시 성산읍 한도로 141-13, 064- 784-0893,
346,하반기,제주특별자치도,서귀포시,한식,한정식,거부한정식서귀포점,제주특별자치도 서귀포시 남성중로 2-3 (서홍동),064 -762 -4115,
347,하반기,제주특별자치도,서귀포시,일식,"활어회, 매운탕",대포어촌횟집,"제주특별자치도 서귀포시 이어도로 75, 산호초회마당 1층 (대포동)", 064- 738-0560,
348,하반기,제주특별자치도,서귀포시,일식,해물뚝배기,바다풍경,제주특별자치도 서귀포시 성산읍 일출로288번길 17, 064- 784-9779,
349,하반기,제주특별자치도,서귀포시,한식,"닭해물탕, 해물탕",풍차맛집,제주특별자치도 서귀포시 칠십리로 203 (동홍동), 064- 732-6999,
350,하반기,제주특별자치도,서귀포시,한식,"고기국수, 돔베고기",이드레국수,제주특별자치도 서귀포시 천제연로 93 (색달동), 064- 738-8777,
351,하반기,제주특별자치도,서귀포시,일식,"활어회, 갈치구이",신우성송도횟집,제주특별자치도 서귀포시 중문관광로72번길 29-9 (색달동), 064- 738-3191,
352,하반기,제주특별자치도,서귀포시,일식,활어회,보물섬횟집,제주특별자치도 서귀포시 칠십리로 105 (서귀동), 064- 732-0009,
353,하반기,제주특별자치도,서귀포시,한식,"보말국, 보말칼국수",옥돔식당,제주특별자치도 서귀포시 대정읍 신영로36번길 62, 064- 794-8833,
354,하반기,제주특별자치도,서귀포시,한식,밀냉면,산방식당,제주특별자치도 서귀포시 대정읍 하모이삼로 62, 064- 794-2165,
355,하반기,제주특별자치도,서귀포시,한식,"흑돼지구이, 갈비탕",금바우,제주특별자치도 서귀포시 태평로371번길 4 (서귀동), 064- 733-1517,
356,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,서귀포흑돼지명가,제주특별자치도 서귀포시 태평로 122 (호근동), 064- 738-6939,
357,하반기,제주특별자치도,서귀포시,한식,민물장어구이,금강민물장어,제주특별자치도 서귀포시 일주동로 8597 (동홍동), 064- 733-2119,
358,하반기,제주특별자치도,서귀포시,일식,"생선회,초밥,물회",우정회센타,제주특별자치도 서귀포시 중앙로54번길 32 (서귀동), 064- 733-8522,
359,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,명가솥뚜껑,제주특별자치도 서귀포시 중앙로62번길 36 (서귀동), 064- 763-0844,
360,하반기,제주특별자치도,서귀포시,한식,"칼국수, 흑돼지구이",제주손칼국수냉면전문점,제주특별자치도 서귀포시 일주동로 8599 (동홍동), 064- 763-3331,
361,하반기,제주특별자치도,서귀포시,한식,"흑돼지구이, 쌈밥",황실가든,"제주특별자치도 서귀포시 중산간동로 8024, 황실가든 (서홍동)", 064- 733-7330,
362,하반기,제주특별자치도,서귀포시,한식,"모듬전골,설렁탕",진국옹기설렁탕,제주특별자치도 서귀포시 중앙로79번길 10 (서귀동), 064- 763-1750,
363,하반기,제주특별자치도,서귀포시,한식,해장국,미향해장국모슬포점,제주특별자치도 서귀포시 대정읍 일주서로 2476,064 -792 -8863,
364,하반기,제주특별자치도,서귀포시,일식,활어회,다미진,제주특별자치도 서귀포시 표선면 민속해안로 578-1, 064- 787-5050,
365,하반기,제주특별자치도,서귀포시,한식,"말고기, 흑돼지구이",신라원중문점,제주특별자치도 서귀포시 천제연로 107 (색달동), 064- 739-3395,
366,하반기,제주특별자치도,서귀포시,한식,"통갈치구이, 갈치조림",대기정,제주특별자치도 서귀포시 이어도로 41 (대포동), 064- 739-1041,
367,하반기,제주특별자치도,서귀포시,한식,돼지불고기,성읍타운,제주특별자치도 서귀포시 표선면 성읍민속로 191, 064- 787-8005,
368,하반기,제주특별자치도,서귀포시,한식,한식,돌하르방뚝배기식당,제주특별자치도 서귀포시 성산읍 일출로 264, 064- 784-6888,
369,하반기,제주특별자치도,서귀포시,일식,활어회,국수앤백사장회센터,제주특별자치도 서귀포시 표선면 표선당포로 19-3,064 -787 -5630,
370,하반기,제주특별자치도,서귀포시,일식,활어회,대포해송,제주특별자치도 서귀포시 이어도로 200-7 (대포동), 064- 738-4060,
371,하반기,제주특별자치도,서귀포시,한식,뼈다귀해장국,조마루뼈다귀서귀포점,"제주특별자치도 서귀포시 동홍동로 13, 1층 (동홍동)", 064- 763-4417,
372,하반기,제주특별자치도,서귀포시,한식,"갈치조림, 고등어조림",덤장중문점,제주특별자치도 서귀포시 천제연로 17 (색달동), 064- 738-2550,
373,하반기,제주특별자치도,서귀포시,한식,"갈매기살, 소갈비살",화끈한갈매기,제주특별자치도 서귀포시 중앙로150번길 4-1 (동홍동), 064- 763-9292,
374,하반기,제주특별자치도,서귀포시,한식,해물뚝배기,삼다해물뚝배기,제주특별자치도 서귀포시 일주동로 8167 (하효동), 064- 733-0591,
375,하반기,제주특별자치도,서귀포시,한식,말고기요리,목장원식당바스메,제주특별자치도 서귀포시 표선면 번영로 2524, 064- 787-3930,
376,하반기,제주특별자치도,서귀포시,한식,장어구이,풍천민물장어,제주특별자치도 서귀포시 대정읍 최남단해안로 37, 064- 792-8434,
377,하반기,제주특별자치도,서귀포시,중식,"탕수육, 꽃게짬뽕",덕성원본점,제주특별자치도 서귀포시 태평로401번길 4 (서귀동), 064- 762-2402,
378,하반기,제주특별자치도,서귀포시,한식,한우구이,천지한우촌식육식당,제주특별자치도 서귀포시 서문로29번길 28 (서귀동), 064- 733-9289,
379,하반기,제주특별자치도,서귀포시,일식,활어회,금데기식당,제주특별자치도 서귀포시 표선면 표선당포로 19-5, 064- 787-1575,
380,하반기,제주특별자치도,서귀포시,한식,"흑돼지오겹살, 전복돌솥밥",흑돼지구이집하영,제주특별자치도 서귀포시 천제연로 101 (색달동),064 -738 -6011,
381,하반기,제주특별자치도,서귀포시,한식,"흑돼지구이, 소고기구이",우돈가,"제주특별자치도 서귀포시 신서귀로 45, 1층 (법환동)",064 -739 -9297,
382,하반기,제주특별자치도,서귀포시,일식,참치요리,독도참치,제주특별자치도 서귀포시 동문로 62-1 (서귀동),064 -762 -5656,
383,하반기,제주특별자치도,서귀포시,일식,"활어회, 매운탕",쌍둥이횟집본점,제주특별자치도 서귀포시 중정로62번길 14 (서귀동),064 -762 -0478,
384,하반기,제주특별자치도,서귀포시,한식,"양념갈비, 냉면",서귀포갈비,제주특별자치도 서귀포시 동홍로 42 (동홍동),064 -762 -7549,
385,하반기,제주특별자치도,서귀포시,일식,활어회,죽림횟집,제주특별자치도 서귀포시 솔동산로 5-1 (서귀동),064 -733 -7688,
386,하반기,제주특별자치도,서귀포시,한식,밀면,관촌밀면,제주특별자치도 서귀포시 서문로29번길 13 (서귀동),064 -732 -5585,
387,하반기,제주특별자치도,서귀포시,일식,활어회,강해일횟집,제주특별자치도 서귀포시 표선면 표선당포로 14,064 -787 -7270,
388,하반기,제주특별자치도,서귀포시,한식,"돼지갈비,돌솥밥정식",상호네숯불갈비,제주특별자치도 서귀포시 대정읍 하모이삼로 55,064 -794 -6242,
389,하반기,제주특별자치도,서귀포시,일식,"생선회,조림류",최남단식당,제주특별자치도 서귀포시 대정읍 최남단해안로 40,064 -794 -9191,
390,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,오르막가든,제주특별자치도 서귀포시 대포중앙로 12 (대포동),064 -738 -7755,
391,하반기,제주특별자치도,서귀포시,한식,"흑돼지구이, 김치찌개",목포고을본점,제주특별자치도 서귀포시 일주서로 968-5 (색달동),064 -738 -5551,
392,하반기,제주특별자치도,서귀포시,한식,"갈치조림, 전복뚝배기",예지원,제주특별자치도 서귀포시 천제연로 129 (중문동),064 -738 -9577,
393,하반기,제주특별자치도,서귀포시,일식,활어회,우사미,"제주특별자치도 서귀포시 대정읍 최남단해안로 51, 1층",064 -794 -9933,
394,하반기,제주특별자치도,서귀포시,한식,"흑돼지구이, 갈비탕",월드컵흑돼지,제주특별자치도 서귀포시 월드컵로 74 (법환동),064 -738 -3292,
395,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,도새기먹는날,제주특별자치도 서귀포시 서문로41번길 16 (서귀동),064 -733 -7587,
396,하반기,제주특별자치도,서귀포시,한식,소고기모둠구이,흑한우명품관,제주특별자치도 서귀포시 일주동로 8421 (토평동),064 -732 -1486,
397,하반기,제주특별자치도,서귀포시,일식,활어회,태흥횟집,제주특별자치도 서귀포시 남원읍 남태해안로 435,064 -764 -2896,
398,하반기,제주특별자치도,서귀포시,한식,해물전골,산방산초가집,제주특별자치도 서귀포시 안덕면 화순해안로 189,064 -792 -0688,
399,하반기,제주특별자치도,서귀포시,한식,전복코스요리,착한전복,제주특별자치도 서귀포시 천제연로 119 (색달동),064 -738 -8455,
400,하반기,제주특별자치도,서귀포시,한식,"동태탕, 코다리냉면",김영희동태탕&코다리냉면서귀포점,제주특별자치도 서귀포시 부두로 49 (서귀동),064 -733 -4888,
401,하반기,제주특별자치도,서귀포시,한식,갈치요리,네거리식당,제주특별자치도 서귀포시 서문로29번길 20 (서귀동),064 -762 -5513,
402,하반기,제주특별자치도,서귀포시,한식,해장국,미향해장국 중문점,제주특별자치도 서귀포시 일주서로 962 (색달동),064 -739 -8868,
403,하반기,제주특별자치도,서귀포시,한식,"고기국수, 비빔국수",앙끄레국수,제주특별자치도 서귀포시 법환상로2번길 97-18 (법환동),064 -739 -2999,
404,하반기,제주특별자치도,서귀포시,한식,활어회,만복해물탕,제주특별자치도 서귀포시 안덕면 산방로 53 (2층),064 -794 -0015,
405,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,육값하네식육가든,제주특별자치도 서귀포시 남원읍 남조로 141,064 -764 -5053,
406,하반기,제주특별자치도,서귀포시,일식,활어회,선영횟집,"제주특별자치도 서귀포시 칠십리로 61-1, 1.5층 (서귀동)",064 -762 -4666,
407,하반기,제주특별자치도,서귀포시,한식,"흑돼지불고기, 지슬국수",괸당네식당,제주특별자치도 서귀포시 성산읍 독자봉로 2,064 -787 -1055,
408,하반기,제주특별자치도,서귀포시,한식,오리모듬세트. 생주물럭,금상첨화,제주특별자치도 서귀포시 동홍서로112번길 4-16 (동홍동),064 -762 -5292,
409,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,만복흑돼지,제주특별자치도 서귀포시 안덕면 산방로 53,064 -792 -0095,
410,하반기,제주특별자치도,서귀포시,중식,중화요리,서귀포차이나타운,제주특별자치도 서귀포시 동홍로 332 (토평동),064 -733 -2111,
411,하반기,제주특별자치도,서귀포시,일식,활어회,성산어멍횟집,제주특별자치도 서귀포시 성산읍 동류암로39번길 9-2,064 -783 -1177,
412,하반기,제주특별자치도,서귀포시,한식,해장국,미향해장국효돈점,제주특별자치도 서귀포시 효돈로 11 (신효동),064 -767 -6767,
413,하반기,제주특별자치도,서귀포시,한식,정식,만조이천쌀밥,제주특별자치도 서귀포시 성산읍 성산중앙로 5,064 -784 -9794,
414,하반기,제주특별자치도,서귀포시,한식,고등어조림,제주해룡,제주특별자치도 서귀포시 성산읍 서성일로 753,064 -784 -8849,
415,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,해뜸,제주특별자치도 서귀포시 표선면 민속해안로 584,064 -787 -7170,
416,하반기,제주특별자치도,서귀포시,한식,해장국,다올터,제주특별자치도 서귀포시 동문동로 6 (서귀동),064 -732 -6161,
417,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,섭지골,제주특별자치도 서귀포시 성산읍 신양로 107,064 - 784-0014,
418,하반기,제주특별자치도,서귀포시,한식,통갈치요리,해마루,제주특별자치도 서귀포시 성산읍 일출로 84,064 -782 -1150,
419,하반기,제주특별자치도,서귀포시,한식,갈치조림,제주고가네,제주특별자치도 서귀포시 성산읍 성산중앙로19번길 14,064 -784 -5559,
420,하반기,제주특별자치도,서귀포시,한식,해물뚝배기,성산포 황금어장,제주특별자치도 서귀포시 성산읍 성산리 135 - 2 외 1필지 ,064 -783 -6684,
421,하반기,제주특별자치도,서귀포시,한식,뚝배기,아침바다,제주특별자치도 서귀포시 성산읍 일출로 253,064 -782 -7501,
422,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,해월향,제주특별자치도 서귀포시 성산읍 고성오조로 33,064 -784 -4080,
423,하반기,제주특별자치도,서귀포시,한식,"옹심이손칼국수, 파전",황토기와집,제주특별자치도 서귀포시 일주서로 1102 (상예동),064 -739 -0575,
424,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,서귀포흑돈,제주특별자치도 서귀포시 칠십리로 278 (토평동),064 -767 -9718,
425,하반기,제주특별자치도,서귀포시,일식,활어회,나그네쉼터어시장수산식당,제주특별자치도 서귀포시 남원읍 태위로 48,064 -764 -1821,
426,하반기,제주특별자치도,서귀포시,한식,통갈치구이,춘심이네,제주특별자치도 서귀포시 안덕면 창천중앙로24번길 16, 064- 794-4010,
427,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,돈코복코,제주특별자치도 서귀포시 성산읍 일주동로 3968,064 -784 -6640,
428,하반기,제주특별자치도,서귀포시,일식,"물회, 회정식",서귀포바당물회,"제주특별자치도 서귀포시 태평로512번길 1-4, 1층 (동홍동)",064 -762 -8998,
429,하반기,제주특별자치도,서귀포시,한식,"항정살, 삼겹살구이",서귀포왕돌판구이,"제주특별자치도 서귀포시 태평로512번길 1-4, 1층 (동홍동)",064 -733 -1777,
430,하반기,제주특별자치도,서귀포시,한식,한정식,옛날옛적,제주특별자치도 서귀포시 성산읍 일주동로 4660,064 -784 -2252,
431,하반기,제주특별자치도,서귀포시,한식,돼지불고기,팔도강산성읍1리복지타운,"제주특별자치도 서귀포시 표선면 서성일로 74, 1층",064 -787 -1088,
432,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,까망돼지서귀포점,"제주특별자치도 서귀포시 일주동로 8524, 1층 (토평동)",064 -732 -6542,
433,하반기,제주특별자치도,서귀포시,한식,돼지주물럭,임숙현돼지주물럭,제주특별자치도 서귀포시 표선면 표선동서로 70,064 -787 -9155,
434,하반기,제주특별자치도,서귀포시,한식,갈치조림,모다정,"제주특별자치도 서귀포시 성산읍 성산중앙로37번길 9, 1층",064 -782 -1805,
435,하반기,제주특별자치도,서귀포시,한식,"해물전골, 흑돼지구이",강정장원식당,제주특별자치도 서귀포시 강정동 2787 - 5 1층 ,064 -739 -9828,
436,하반기,제주특별자치도,서귀포시,한식,정식,오름에바당,"제주특별자치도 서귀포시 성산읍 한도로 90, 1층",064 -783 -7657,
437,하반기,제주특별자치도,서귀포시,한식,선지해장국,미향해장국성산점,"제주특별자치도 서귀포시 성산읍 일출로 9, 1층",064 -784 -9994,
438,하반기,제주특별자치도,서귀포시,한식,갈치조림,신옛촌,"제주특별자치도 서귀포시 안덕면 사계로 187-6, 1층",064 -794 -1688,
439,하반기,제주특별자치도,서귀포시,한식,"흑돼지구이, 갈비탕",삼미흑돼지,"제주특별자치도 서귀포시 색달중앙로 33, 1층 (색달동)",064 -739 -9392,
440,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,"한가네흑돼지,해물전골전문",제주특별자치도 서귀포시 서호호근로 42 (서호동),064 -733 -1188,
441,하반기,제주특별자치도,서귀포시,중식,"짜장면, 짬뽕",만사성,"제주특별자치도 서귀포시 소암로 37, 1층 (서귀동)",064 -762 -3636,
442,하반기,제주특별자치도,서귀포시,한식,정식,은빌레식당,제주특별자치도 서귀포시 남원읍 한신로 247-3,064 -764 -2221,
443,하반기,제주특별자치도,서귀포시,한식,"대개, 킹크랩",대게나라,"제주특별자치도 서귀포시 신서귀로76번길 2, 지하1층 (서호동)",064 -739 -2797,
444,하반기,제주특별자치도,서귀포시,한식,"장어구이, 장어덮밥",풍천연가풍천장어참숯구이,"제주특별자치도 서귀포시 중앙로 104, 3동 (동홍동)",064 -733 -5222,
445,하반기,제주특별자치도,서귀포시,한식,삼계탕,고금삼계탕,제주특별자치도 서귀포시 표선면 번영로3428번길 7,064 -787 -6674,
446,하반기,제주특별자치도,서귀포시,한식,활어회,남원골포구랑,"제주특별자치도 서귀포시 남원읍 남원회관로 46, 1층",064 -764 -5954,
447,하반기,제주특별자치도,서귀포시,한식,돼지국밥,꽃가람,"제주특별자치도 서귀포시 성산읍 고성동서로 73, 1층",064 -783 -3939,
448,하반기,제주특별자치도,서귀포시,일식,"활어회, 매운탕",다금바리횟집,"제주특별자치도 서귀포시 대청로 37, 2층 (강정동)",064 -739 -1900,
449,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,흑돗,"제주특별자치도 서귀포시 성산읍 신양로 69, 2층",064 -782 -9275,
450,하반기,제주특별자치도,서귀포시,한식,"복요리, 시래기갈치고등어조림",성산미소복집,"제주특별자치도 서귀포시 성산읍 서성일로 872-6, 1층 102호",064 -782 -5448,
451,하반기,제주특별자치도,서귀포시,한식,"브런치, 흑돼지스테이크",브런치더썸,제주특별자치도 서귀포시 일주동로 8921 (호근동),064 -738 -7100,
452,하반기,제주특별자치도,서귀포시,한식,정식,티라한식당,"제주특별자치도 서귀포시 성산읍 섭지코지로25번길 41, 1층",064 -786 -5382,
453,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,멋진녀석들,제주특별자치도 서귀포시 표선면 민속해안로 570,064 -787 -7557,
454,하반기,제주특별자치도,서귀포시,일식,활어회,백록,"제주특별자치도 서귀포시 성산읍 섭지코지로25번길 12, 5동 1층",064 -782 -8002,
455,하반기,제주특별자치도,서귀포시,한식,바지락칼국수,일산바지락손칼국수,제주특별자치도 서귀포시 성산읍 일주동로 5595,064 -787 -7764,
456,하반기,제주특별자치도,서귀포시,경양식,돈까스,분식인,"제주특별자치도 서귀포시 중앙로117번길 3, 1층 (서홍동)",064 -787 -7277,
457,하반기,제주특별자치도,서귀포시,한식,"흑돼지구이, 양념갈비",늘품흑돼지,"제주특별자치도 서귀포시 이어도로 1048, 1층 (서호동)",064 -739 -4994,
458,하반기,제주특별자치도,서귀포시,일식,활어회,스시향,"제주특별자치도 서귀포시 대정읍 대한로 33, 1층",064 -794 -7973,
459,하반기,제주특별자치도,서귀포시,일식,"활어회, 매운탕",신관식당,"제주특별자치도 서귀포시 태평로439번길 42, 1층 (서귀동)",064 -763 -0479,
460,하반기,제주특별자치도,서귀포시,한식,돼지고기정식,셰프와흑돼지,제주특별자치도 서귀포시 안덕면 한창로110번길 62,064 -794 -7947,
461,하반기,제주특별자치도,서귀포시,한식,고등어조림,해왓,제주특별자치도 서귀포시 성산읍 신고로 30-1,064 -782 -5689,
462,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,청솔나무집,제주특별자치도 서귀포시 성산읍 성산중앙로 25,064 -783 -5070,
463,하반기,제주특별자치도,서귀포시,경양식,"파스타, 필라프",라라코스트서귀포점,"제주특별자치도 서귀포시 일주동로 8670, 2층 (동홍동)",064 -733 -3321,
464,하반기,제주특별자치도,서귀포시,일식,활어회,표선일번회센타,제주특별자치도 서귀포시 표선면 표선중앙로 103,064 -787 -7277,
465,하반기,제주특별자치도,서귀포시,한식,"콩나물국밥, 황태콩나물국밥",24시전주명가콩나물국밥,"제주특별자치도 서귀포시 중정로62번길 4, 1층 (서귀동)",064 -762 -0650,
466,하반기,제주특별자치도,서귀포시,한식,흑돼지구이,서귀포걸메도야지,"제주특별자치도 서귀포시 일주동로 8733, 2층 (서귀동)",064 -762 -8534,